Model run using Apollo for R, version 0.1.0 
www.ApolloChoiceModelling.com

Model name                       : mnl4
Model description                : MNL with Factor Analysis
Model run at                     : 2020-07-27 12:03:36
Estimation method                : bfgs
Model diagnosis                  : successful convergence 
Number of individuals            : 4739
Number of observations           : 4739

Number of cores used             :  1 
Model without mixing

LL(start)                        : -5206.324
LL(0)                            : -5206.324
LL(final)                        : -4651.355
Rho-square (0)                   :  0.1066 
Adj.Rho-square (0)               :  0.1012 
AIC                              :  9358.71 
BIC                              :  9539.69 
Estimated parameters             :  28
Time taken (hh:mm:ss)            :  00:01:30.24 
Iterations                       :  38 
Min abs eigenvalue of hessian    :  11.34367 

Estimates:
                        Estimate Std.err. t.ratio(0) Rob.std.err. Rob.t.ratio(0)
asc_smlr                 -0.4497   0.1348      -3.34       0.1370          -3.28
asc_grtr                 -1.1809   0.1761      -6.71       0.1774          -6.66
b_City_Midwest_smlr       0.0526   0.0892       0.59       0.0890           0.59
b_City_South_smlr         0.2026   0.0883       2.29       0.0883           2.29
b_City_Northeast_smlr     0.0945   0.0865       1.09       0.0864           1.09
b_Age_Millenials_smlr     0.1692   0.1195       1.42       0.1213           1.39
b_Age_GenX_smlr           0.2441   0.1212       2.01       0.1232           1.98
b_Age_Older_smlr          0.2713   0.1253       2.17       0.1270           2.14
b_Inc_Mid_smlr           -0.0324   0.0860      -0.38       0.0860          -0.38
b_Inc_High_smlr          -0.0617   0.0871      -0.71       0.0874          -0.71
b_Vpp_Sufficient_smlr     0.0214   0.0731       0.29       0.0730           0.29
b_Edc_MoreBachelor_smlr  -0.0130   0.0730      -0.18       0.0730          -0.18
b_Gen_NonFemale_smlr     -0.0286   0.0654      -0.44       0.0656          -0.44
b_Ngh_NonUrban_smlr      -0.1093   0.0692      -1.58       0.0693          -1.58
b_Rac_Other_smlr          0.4670   0.0721       6.48       0.0724           6.45
b_City_Midwest_grtr       0.1490   0.1218       1.22       0.1211           1.23
b_City_South_grtr         0.2170   0.1201       1.81       0.1209           1.79
b_City_Northeast_grtr    -0.0047   0.1196      -0.04       0.1197          -0.04
b_Age_Millenials_grtr    -0.3923   0.1497      -2.62       0.1524          -2.57
b_Age_GenX_grtr          -0.7257   0.1570      -4.62       0.1575          -4.61
b_Age_Older_grtr         -1.0752   0.1754      -6.13       0.1769          -6.08
b_Inc_Mid_grtr            0.0987   0.1230       0.80       0.1222           0.81
b_Inc_High_grtr           0.1719   0.1233       1.39       0.1218           1.41
b_Vpp_Sufficient_grtr    -0.1207   0.1012      -1.19       0.1016          -1.19
b_Edc_MoreBachelor_grtr   0.5043   0.1073       4.70       0.1069           4.72
b_Gen_NonFemale_grtr      0.8861   0.0899       9.85       0.0890           9.95
b_Ngh_NonUrban_grtr      -0.5396   0.0915      -5.90       0.0906          -5.95
b_Rac_Other_grtr          0.1578   0.0996       1.58       0.0992           1.59

Overview of choices for model component "MNL"
                                    smlr    same    grtr
Times available                  4739.00 4739.00 4739.00
Times chosen                     1846.00 2154.00  739.00
Percentage chosen overall          38.95   45.45   15.59
Percentage chosen when available   38.95   45.45   15.59

WARNING: Availability not provided to 'apollo_mnl' (or some elements are NA).
         Full availability assumed.


Classical covariance matrix:
                                       asc_smlr                asc_grtr     b_City_Midwest_smlr       b_City_South_smlr
b_Inc_Mid_grtr                          -0.0067                  1.0000                  0.6345                  0.0365
b_Inc_High_grtr                         -0.0510                  0.6345                  1.0000                  0.0394
b_Vpp_Sufficient_grtr                    0.0723                  0.0365                  0.0394                  1.0000
b_Edc_MoreBachelor_grtr                 -0.2036                 -0.2069                 -0.3304                  0.0028
b_Gen_NonFemale_grtr                    -0.0747                 -0.0265                 -0.0356                  0.0102
b_Ngh_NonUrban_grtr                     -0.0190                 -0.0277                 -0.0660                  0.0997
b_Rac_Other_grtr                         0.1002                  0.0342                  0.1399                 -0.0406
                        b_Edc_MoreBachelor_grtr    b_Gen_NonFemale_grtr     b_Ngh_NonUrban_grtr        b_Rac_Other_grtr
asc_smlr                                -0.0133                 -0.0543                 -0.1371                 -0.0967
asc_grtr                                -0.0976                 -0.2431                 -0.3454                 -0.3024
b_City_Midwest_smlr                      0.0014                  0.0017                 -0.0230                  0.0072
b_City_South_smlr                       -0.0101                 -0.0044                 -0.0190                 -0.0155
b_City_Northeast_smlr                   -0.0087                 -0.0062                  0.0269                 -0.0147
b_Age_Millenials_smlr                   -0.0721                 -0.0225                  0.0292                  0.0181
b_Age_GenX_smlr                         -0.0667                 -0.0249                  0.0200                  0.0182
b_Age_Older_smlr                        -0.0570                 -0.0172                 -0.0004                  0.0300
b_Inc_Mid_smlr                          -0.0593                 -0.0073                 -0.0117                  0.0130
b_Inc_High_smlr                         -0.1051                 -0.0093                 -0.0263                  0.0525
b_Vpp_Sufficient_smlr                   -0.0027                  0.0011                  0.0372                 -0.0198
b_Edc_MoreBachelor_smlr                  0.3149                  0.0052                  0.0030                  0.0075
b_Gen_NonFemale_smlr                     0.0049                  0.3335                  0.0171                  0.0233
b_Ngh_NonUrban_smlr                      0.0050                  0.0205                  0.3502                  0.0313
b_Rac_Other_smlr                         0.0014                  0.0102                  0.0397                  0.3612
b_City_Midwest_grtr                      0.0054                  0.0042                 -0.0759                  0.0158
b_City_South_grtr                       -0.0365                 -0.0017                 -0.0571                 -0.0317
b_City_Northeast_grtr                   -0.0271                 -0.0102                  0.0782                 -0.0472
b_Age_Millenials_grtr                   -0.2633                 -0.0874                  0.0884                  0.0659
b_Age_GenX_grtr                         -0.2388                 -0.1021                  0.0582                  0.0720
b_Age_Older_grtr                        -0.2036                 -0.0747                 -0.0190                  0.1002
b_Inc_Mid_grtr                          -0.2069                 -0.0265                 -0.0277                  0.0342
b_Inc_High_grtr                         -0.3304                 -0.0356                 -0.0660                  0.1399
b_Vpp_Sufficient_grtr                    0.0028                  0.0102                  0.0997                 -0.0406
b_Edc_MoreBachelor_grtr                  1.0000                  0.0371                  0.0118                  0.0162
b_Gen_NonFemale_grtr                     0.0371                  1.0000                  0.0475                  0.0389
b_Ngh_NonUrban_grtr                      0.0118                  0.0475                  1.0000                  0.0842
b_Rac_Other_grtr                         0.0162                  0.0389                  0.0842                  1.0000

Robust correlation matrix:
                                       asc_smlr                asc_grtr     b_City_Midwest_smlr       b_City_South_smlr
asc_smlr                                 1.0000                  0.3324                 -0.2141                 -0.1715
asc_grtr                                 0.3324                  1.0000                 -0.0606                 -0.0412
b_City_Midwest_smlr                     -0.2141                 -0.0606                  1.0000                  0.3307
b_City_South_smlr                       -0.1715                 -0.0412                  0.3307                  1.0000
b_City_Northeast_smlr                   -0.1904                 -0.0563                  0.3247                  0.3353
b_Age_Millenials_smlr                   -0.6492                 -0.2132                  0.0005                 -0.0013
b_Age_GenX_smlr                         -0.6199                 -0.1977                 -0.0003                 -0.0077
b_Age_Older_smlr                        -0.6032                 -0.1945                 -0.0012                 -0.0106
b_Inc_Mid_smlr                          -0.2341                 -0.0918                  0.0113                 -0.0087
b_Inc_High_smlr                         -0.2276                 -0.0913                  0.0416                 -0.0040
b_Vpp_Sufficient_smlr                   -0.2522                 -0.0884                  0.0342                  0.0117
b_Edc_MoreBachelor_smlr                 -0.0422                 -0.0089                  0.0031                 -0.0270
b_Gen_NonFemale_smlr                    -0.1408                 -0.0517                 -0.0004                 -0.0022
b_Ngh_NonUrban_smlr                     -0.3846                 -0.1427                 -0.0567                 -0.0601
b_Rac_Other_smlr                        -0.3236                 -0.0990                  0.0147                 -0.0465
b_City_Midwest_grtr                     -0.0558                 -0.1774                  0.3276                  0.1033
b_City_South_grtr                       -0.0345                 -0.1629                  0.1028                  0.3421
b_City_Northeast_grtr                   -0.0491                 -0.1719                  0.1019                  0.1063
b_Age_Millenials_grtr                   -0.2271                 -0.5707                 -0.0044                 -0.0205
b_Age_GenX_grtr                         -0.2074                 -0.5386                 -0.0084                 -0.0196
b_Age_Older_grtr                        -0.1877                 -0.4771                 -0.0084                 -0.0202
b_Inc_Mid_grtr                          -0.0827                 -0.3128                  0.0036                 -0.0055
b_Inc_High_grtr                         -0.0857                 -0.2763                  0.0174                 -0.0185
b_Vpp_Sufficient_grtr                   -0.0820                 -0.2123                  0.0035                 -0.0067
b_Edc_MoreBachelor_grtr                 -0.0023                 -0.0996                 -0.0040                 -0.0030
b_Gen_NonFemale_grtr                    -0.0432                 -0.2704                 -0.0031                  0.0073
b_Ngh_NonUrban_grtr                     -0.1448                 -0.3321                 -0.0271                 -0.0133
b_Rac_Other_grtr                        -0.0901                 -0.2483                  0.0047                 -0.0162
                          b_City_Northeast_smlr   b_Age_Millenials_smlr         b_Age_GenX_smlr        b_Age_Older_smlr
asc_smlr                                -0.1904                 -0.6492                 -0.6199                 -0.6032
asc_grtr                                -0.0563                 -0.2132                 -0.1977                 -0.1945
b_City_Midwest_smlr                      0.3247                  0.0005                 -0.0003                 -0.0012
b_City_South_smlr                        0.3353                 -0.0013                 -0.0077                 -0.0106
b_City_Northeast_smlr                    1.0000                 -0.0045                 -0.0101                 -0.0325
b_Age_Millenials_smlr                   -0.0045                  1.0000                  0.7906                  0.7542
b_Age_GenX_smlr                         -0.0101                  0.7906                  1.0000                  0.7563
b_Age_Older_smlr                        -0.0325                  0.7542                  0.7563                  1.0000
b_Inc_Mid_smlr                          -0.0190                 -0.0575                 -0.0716                 -0.0357
b_Inc_High_smlr                         -0.0288                 -0.0170                 -0.0930                 -0.0581
b_Vpp_Sufficient_smlr                   -0.0681                  0.0807                  0.0830                  0.0863
b_Edc_MoreBachelor_smlr                 -0.0426                 -0.2206                 -0.2000                 -0.1719
b_Gen_NonFemale_smlr                    -0.0188                 -0.0877                 -0.0958                 -0.0688
b_Ngh_NonUrban_smlr                      0.0874                  0.0967                  0.0682                  0.0007
b_Rac_Other_smlr                        -0.0372                  0.0832                  0.0929                  0.1283
b_City_Midwest_grtr                      0.1034                 -0.0065                 -0.0108                 -0.0110
b_City_South_grtr                        0.1069                 -0.0249                 -0.0252                 -0.0273
b_City_Northeast_grtr                    0.3390                 -0.0095                 -0.0191                 -0.0246
b_Age_Millenials_grtr                   -0.0081                  0.3663                  0.2899                  0.2736
b_Age_GenX_grtr                         -0.0171                  0.2849                  0.3594                  0.2688
b_Age_Older_grtr                        -0.0217                  0.2464                  0.2465                  0.3252
b_Inc_Mid_grtr                          -0.0061                 -0.0226                 -0.0230                 -0.0118
b_Inc_High_grtr                         -0.0050                 -0.0079                 -0.0224                 -0.0106
b_Vpp_Sufficient_grtr                   -0.0305                  0.0269                  0.0264                  0.0303
b_Edc_MoreBachelor_grtr                 -0.0101                 -0.0854                 -0.0849                 -0.0721
b_Gen_NonFemale_grtr                    -0.0014                 -0.0353                 -0.0420                 -0.0292
b_Ngh_NonUrban_grtr                      0.0208                  0.0504                  0.0308                  0.0130
b_Rac_Other_grtr                        -0.0114                  0.0025                  0.0038                  0.0175
                                 b_Inc_Mid_smlr         b_Inc_High_smlr   b_Vpp_Sufficient_smlr b_Edc_MoreBachelor_smlr
asc_smlr                                -0.2341                 -0.2276                 -0.2522                 -0.0422
asc_grtr                                -0.0918                 -0.0913                 -0.0884                 -0.0089
b_City_Midwest_smlr                      0.0113                  0.0416                  0.0342                  0.0031
b_City_South_smlr                       -0.0087                 -0.0040                  0.0117                 -0.0270
b_City_Northeast_smlr                   -0.0190                 -0.0288                 -0.0681                 -0.0426
b_Age_Millenials_smlr                   -0.0575                 -0.0170                  0.0807                 -0.2206
b_Age_GenX_smlr                         -0.0716                 -0.0930                  0.0830                 -0.2000
b_Age_Older_smlr                        -0.0357                 -0.0581                  0.0863                 -0.1719
b_Inc_Mid_smlr                           1.0000                  0.5890                  0.0468                 -0.1855
b_Inc_High_smlr                          0.5890                  1.0000                  0.0450                 -0.3320
b_Vpp_Sufficient_smlr                    0.0468                  0.0450                  1.0000                 -0.0051
b_Edc_MoreBachelor_smlr                 -0.1855                 -0.3320                 -0.0051                  1.0000
b_Gen_NonFemale_smlr                    -0.0228                 -0.0303                  0.0069                  0.0129
b_Ngh_NonUrban_smlr                     -0.0457                 -0.0747                  0.0934                  0.0023
b_Rac_Other_smlr                         0.0386                  0.1653                 -0.0569                  0.0144
b_City_Midwest_grtr                      0.0039                  0.0185                  0.0022                 -0.0021
b_City_South_grtr                       -0.0037                 -0.0164                 -0.0082                 -0.0004
b_City_Northeast_grtr                   -0.0056                 -0.0040                 -0.0320                 -0.0096
b_Age_Millenials_grtr                   -0.0231                 -0.0069                  0.0292                 -0.0937
b_Age_GenX_grtr                         -0.0246                 -0.0245                  0.0286                 -0.0901
b_Age_Older_grtr                        -0.0115                 -0.0102                  0.0312                 -0.0701
b_Inc_Mid_grtr                           0.3427                  0.2084                  0.0293                 -0.0669
b_Inc_High_grtr                          0.2121                  0.3455                  0.0276                 -0.1217
b_Vpp_Sufficient_grtr                    0.0286                  0.0262                  0.3407                 -0.0031
b_Edc_MoreBachelor_grtr                 -0.0636                 -0.1151                 -0.0045                  0.3310
b_Gen_NonFemale_grtr                    -0.0133                 -0.0197                  0.0053                  0.0016
b_Ngh_NonUrban_grtr                     -0.0184                 -0.0294                  0.0248                  0.0095
b_Rac_Other_grtr                         0.0230                  0.0784                 -0.0287                  0.0096
                           b_Gen_NonFemale_smlr     b_Ngh_NonUrban_smlr        b_Rac_Other_smlr     b_City_Midwest_grtr
asc_smlr                                -0.1408                 -0.3846                 -0.3236                 -0.0558
asc_grtr                                -0.0517                 -0.1427                 -0.0990                 -0.1774
b_City_Midwest_smlr                     -0.0004                 -0.0567                  0.0147                  0.3276
b_City_South_smlr                       -0.0022                 -0.0601                 -0.0465                  0.1033
b_City_Northeast_smlr                   -0.0188                  0.0874                 -0.0372                  0.1034
b_Age_Millenials_smlr                   -0.0877                  0.0967                  0.0832                 -0.0065
b_Age_GenX_smlr                         -0.0958                  0.0682                  0.0929                 -0.0108
b_Age_Older_smlr                        -0.0688                  0.0007                  0.1283                 -0.0110
b_Inc_Mid_smlr                          -0.0228                 -0.0457                  0.0386                  0.0039
b_Inc_High_smlr                         -0.0303                 -0.0747                  0.1653                  0.0185
b_Vpp_Sufficient_smlr                    0.0069                  0.0934                 -0.0569                  0.0022
b_Edc_MoreBachelor_smlr                  0.0129                  0.0023                  0.0144                 -0.0021
b_Gen_NonFemale_smlr                     1.0000                  0.0627                  0.0317                 -0.0007
b_Ngh_NonUrban_smlr                      0.0627                  1.0000                  0.1050                 -0.0277
b_Rac_Other_smlr                         0.0317                  0.1050                  1.0000                  0.0030
b_City_Midwest_grtr                     -0.0007                 -0.0277                  0.0030                  1.0000
b_City_South_grtr                        0.0138                 -0.0164                 -0.0184                  0.3294
b_City_Northeast_grtr                    0.0024                  0.0162                 -0.0123                  0.3317
b_Age_Millenials_grtr                   -0.0325                  0.0461                  0.0092                 -0.0819
b_Age_GenX_grtr                         -0.0384                  0.0242                  0.0124                 -0.0803
b_Age_Older_grtr                        -0.0220                  0.0063                  0.0269                 -0.0726
b_Inc_Mid_grtr                          -0.0156                 -0.0160                  0.0202                 -0.0087
b_Inc_High_grtr                         -0.0234                 -0.0252                  0.0733                  0.0614
b_Vpp_Sufficient_grtr                    0.0074                  0.0205                 -0.0247                 -0.0263
b_Edc_MoreBachelor_grtr                  0.0012                  0.0117                  0.0017                  0.0309
b_Gen_NonFemale_grtr                     0.3419                  0.0273                  0.0148                  0.0082
b_Ngh_NonUrban_grtr                      0.0235                  0.3498                  0.0302                 -0.0678
b_Rac_Other_grtr                         0.0297                  0.0183                  0.3737                  0.0162
                              b_City_South_grtr   b_City_Northeast_grtr   b_Age_Millenials_grtr         b_Age_GenX_grtr
asc_smlr                                -0.0345                 -0.0491                 -0.2271                 -0.2074
asc_grtr                                -0.1629                 -0.1719                 -0.5707                 -0.5386
b_City_Midwest_smlr                      0.1028                  0.1019                 -0.0044                 -0.0084
b_City_South_smlr                        0.3421                  0.1063                 -0.0205                 -0.0196
b_City_Northeast_smlr                    0.1069                  0.3390                 -0.0081                 -0.0171
b_Age_Millenials_smlr                   -0.0249                 -0.0095                  0.3663                  0.2849
b_Age_GenX_smlr                         -0.0252                 -0.0191                  0.2899                  0.3594
b_Age_Older_smlr                        -0.0273                 -0.0246                  0.2736                  0.2688
b_Inc_Mid_smlr                          -0.0037                 -0.0056                 -0.0231                 -0.0246
b_Inc_High_smlr                         -0.0164                 -0.0040                 -0.0069                 -0.0245
b_Vpp_Sufficient_smlr                   -0.0082                 -0.0320                  0.0292                  0.0286
b_Edc_MoreBachelor_smlr                 -0.0004                 -0.0096                 -0.0937                 -0.0901
b_Gen_NonFemale_smlr                     0.0138                  0.0024                 -0.0325                 -0.0384
b_Ngh_NonUrban_smlr                     -0.0164                  0.0162                  0.0461                  0.0242
b_Rac_Other_smlr                        -0.0184                 -0.0123                  0.0092                  0.0124
b_City_Midwest_grtr                      0.3294                  0.3317                 -0.0819                 -0.0803
b_City_South_grtr                        1.0000                  0.3438                 -0.0297                 -0.0264
b_City_Northeast_grtr                    0.3438                  1.0000                 -0.0418                 -0.0410
b_Age_Millenials_grtr                   -0.0297                 -0.0418                  1.0000                  0.7748
b_Age_GenX_grtr                         -0.0264                 -0.0410                  0.7748                  1.0000
b_Age_Older_grtr                        -0.0515                 -0.0989                  0.6847                  0.6651
b_Inc_Mid_grtr                          -0.0005                 -0.0468                 -0.0076                 -0.0018
b_Inc_High_grtr                         -0.0156                 -0.0547                  0.0046                 -0.0517
b_Vpp_Sufficient_grtr                   -0.0401                 -0.1140                  0.0512                  0.0548
b_Edc_MoreBachelor_grtr                 -0.0240                  0.0331                 -0.2588                 -0.2275
b_Gen_NonFemale_grtr                    -0.0269                  0.0058                 -0.0452                 -0.0509
b_Ngh_NonUrban_grtr                     -0.0121                  0.0704                  0.0717                  0.0443
b_Rac_Other_grtr                        -0.0380                 -0.0723                  0.0286                  0.0341
                               b_Age_Older_grtr          b_Inc_Mid_grtr         b_Inc_High_grtr   b_Vpp_Sufficient_grtr
asc_smlr                                -0.1877                 -0.0827                 -0.0857                 -0.0820
asc_grtr                                -0.4771                 -0.3128                 -0.2763                 -0.2123
b_City_Midwest_smlr                     -0.0084                  0.0036                  0.0174                  0.0035
b_City_South_smlr                       -0.0202                 -0.0055                 -0.0185                 -0.0067
b_City_Northeast_smlr                   -0.0217                 -0.0061                 -0.0050                 -0.0305
b_Age_Millenials_smlr                    0.2464                 -0.0226                 -0.0079                  0.0269
b_Age_GenX_smlr                          0.2465                 -0.0230                 -0.0224                  0.0264
b_Age_Older_smlr                         0.3252                 -0.0118                 -0.0106                  0.0303
b_Inc_Mid_smlr                          -0.0115                  0.3427                  0.2121                  0.0286
b_Inc_High_smlr                         -0.0102                  0.2084                  0.3455                  0.0262
b_Vpp_Sufficient_smlr                    0.0312                  0.0293                  0.0276                  0.3407
b_Edc_MoreBachelor_smlr                 -0.0701                 -0.0669                 -0.1217                 -0.0031
b_Gen_NonFemale_smlr                    -0.0220                 -0.0156                 -0.0234                  0.0074
b_Ngh_NonUrban_smlr                      0.0063                 -0.0160                 -0.0252                  0.0205
b_Rac_Other_smlr                         0.0269                  0.0202                  0.0733                 -0.0247
b_City_Midwest_grtr                     -0.0726                 -0.0087                  0.0614                 -0.0263
b_City_South_grtr                       -0.0515                 -0.0005                 -0.0156                 -0.0401
b_City_Northeast_grtr                   -0.0989                 -0.0468                 -0.0547                 -0.1140
b_Age_Millenials_grtr                    0.6847                 -0.0076                  0.0046                  0.0512
b_Age_GenX_grtr                          0.6651                 -0.0018                 -0.0517                  0.0548
b_Age_Older_grtr                         1.0000                 -0.0047                 -0.0206                  0.0513
b_Inc_Mid_grtr                          -0.0047                  1.0000                  0.6278                  0.0185
b_Inc_High_grtr                         -0.0206                  0.6278                  1.0000                  0.0249
b_Vpp_Sufficient_grtr                    0.0513                  0.0185                  0.0249                  1.0000
b_Edc_MoreBachelor_grtr                 -0.1792                 -0.2010                 -0.3571                  0.0075
b_Gen_NonFemale_grtr                    -0.0469                 -0.0034                 -0.0187                  0.0017
b_Ngh_NonUrban_grtr                      0.0033                 -0.0122                 -0.0589                  0.1266
b_Rac_Other_grtr                         0.0762                  0.0004                  0.0997                 -0.0171
                        b_Edc_MoreBachelor_grtr    b_Gen_NonFemale_grtr     b_Ngh_NonUrban_grtr        b_Rac_Other_grtr
asc_smlr                                -0.0023                 -0.0432                 -0.1448                 -0.0901
asc_grtr                                -0.0996                 -0.2704                 -0.3321                 -0.2483
b_City_Midwest_smlr                     -0.0040                 -0.0031                 -0.0271                  0.0047
b_City_South_smlr                       -0.0030                  0.0073                 -0.0133                 -0.0162
b_City_Northeast_smlr                   -0.0101                 -0.0014                  0.0208                 -0.0114
b_Age_Millenials_smlr                   -0.0854                 -0.0353                  0.0504                  0.0025
b_Age_GenX_smlr                         -0.0849                 -0.0420                  0.0308                  0.0038
b_Age_Older_smlr                        -0.0721                 -0.0292                  0.0130                  0.0175
b_Inc_Mid_smlr                          -0.0636                 -0.0133                 -0.0184                  0.0230
b_Inc_High_smlr                         -0.1151                 -0.0197                 -0.0294                  0.0784
b_Vpp_Sufficient_smlr                   -0.0045                  0.0053                  0.0248                 -0.0287
b_Edc_MoreBachelor_smlr                  0.3310                  0.0016                  0.0095                  0.0096
b_Gen_NonFemale_smlr                     0.0012                  0.3419                  0.0235                  0.0297
b_Ngh_NonUrban_smlr                      0.0117                  0.0273                  0.3498                  0.0183
b_Rac_Other_smlr                         0.0017                  0.0148                  0.0302                  0.3737
b_City_Midwest_grtr                      0.0309                  0.0082                 -0.0678                  0.0162
b_City_South_grtr                       -0.0240                 -0.0269                 -0.0121                 -0.0380
b_City_Northeast_grtr                    0.0331                  0.0058                  0.0704                 -0.0723
b_Age_Millenials_grtr                   -0.2588                 -0.0452                  0.0717                  0.0286
b_Age_GenX_grtr                         -0.2275                 -0.0509                  0.0443                  0.0341
b_Age_Older_grtr                        -0.1792                 -0.0469                  0.0033                  0.0762
b_Inc_Mid_grtr                          -0.2010                 -0.0034                 -0.0122                  0.0004
b_Inc_High_grtr                         -0.3571                 -0.0187                 -0.0589                  0.0997
b_Vpp_Sufficient_grtr                    0.0075                  0.0017                  0.1266                 -0.0171
b_Edc_MoreBachelor_grtr                  1.0000                  0.0391                 -0.0058                 -0.0121
b_Gen_NonFemale_grtr                     0.0391                  1.0000                  0.0044                  0.0539
b_Ngh_NonUrban_grtr                     -0.0058                  0.0044                  1.0000                  0.1173
b_Rac_Other_grtr                        -0.0121                  0.0539                  0.1173                  1.0000

 20 worst outliers in terms of lowest average per choice prediction:

Changes in parameter estimates from starting values:
                        Initial Estimate Difference
asc_smlr                      0  -0.4497    -0.4497
asc_grtr                      0  -1.1809    -1.1809
b_City_Midwest_smlr           0   0.0526     0.0526
b_City_South_smlr             0   0.2026     0.2026
b_City_Northeast_smlr         0   0.0945     0.0945
b_Age_Millenials_smlr         0   0.1692     0.1692
b_Age_GenX_smlr               0   0.2441     0.2441
b_Age_Older_smlr              0   0.2713     0.2713
b_Inc_Mid_smlr                0  -0.0324    -0.0324
b_Inc_High_smlr               0  -0.0617    -0.0617
b_Vpp_Sufficient_smlr         0   0.0214     0.0214
b_Edc_MoreBachelor_smlr       0  -0.0130    -0.0130
b_Gen_NonFemale_smlr          0  -0.0286    -0.0286
b_Ngh_NonUrban_smlr           0  -0.1093    -0.1093
b_Rac_Other_smlr              0   0.4670     0.4670
b_City_Midwest_grtr           0   0.1490     0.1490
b_City_South_grtr             0   0.2170     0.2170
b_City_Northeast_grtr         0  -0.0047    -0.0047
b_Age_Millenials_grtr         0  -0.3923    -0.3923
b_Age_GenX_grtr               0  -0.7257    -0.7257
b_Age_Older_grtr              0  -1.0752    -1.0752
b_Inc_Mid_grtr                0   0.0987     0.0987
b_Inc_High_grtr               0   0.1719     0.1719
b_Vpp_Sufficient_grtr         0  -0.1207    -0.1207
b_Edc_MoreBachelor_grtr       0   0.5043     0.5043
b_Gen_NonFemale_grtr          0   0.8861     0.8861
b_Ngh_NonUrban_grtr           0  -0.5396    -0.5396
b_Rac_Other_grtr              0   0.1578     0.1578
