Model run using Apollo for R, version 0.1.0 
www.ApolloChoiceModelling.com

Model name                       : mnl3
Model description                : MNL with Factor Analysis
Model run at                     : 2020-07-27 12:01:48
Estimation method                : bfgs
Model diagnosis                  : successful convergence 
Number of individuals            : 4739
Number of observations           : 4739

Number of cores used             :  1 
Model without mixing

LL(start)                        : -5206.324
LL(0)                            : -5206.324
LL(final)                        : -2700.519
Rho-square (0)                   :  0.4813 
Adj.Rho-square (0)               :  0.4759 
AIC                              :  5457.04 
BIC                              :  5638.02 
Estimated parameters             :  28
Time taken (hh:mm:ss)            :  00:01:36.51 
Iterations                       :  47 
Min abs eigenvalue of hessian    :  6.819522 

Estimates:
                        Estimate Std.err. t.ratio(0) Rob.std.err. Rob.t.ratio(0)
asc_smlr                 -2.6496   0.2327     -11.38       0.2376         -11.15
asc_grtr                 -1.6649   0.1904      -8.74       0.1868          -8.91
b_City_Midwest_smlr      -0.0873   0.1551      -0.56       0.1561          -0.56
b_City_South_smlr         0.1345   0.1449       0.93       0.1453           0.93
b_City_Northeast_smlr     0.2602   0.1371       1.90       0.1379           1.89
b_Age_Millenials_smlr    -0.1029   0.2034      -0.51       0.2010          -0.51
b_Age_GenX_smlr          -0.1813   0.2077      -0.87       0.2038          -0.89
b_Age_Older_smlr         -0.3468   0.2197      -1.58       0.2153          -1.61
b_Inc_Mid_smlr            0.0524   0.1475       0.36       0.1469           0.36
b_Inc_High_smlr          -0.0288   0.1474      -0.20       0.1457          -0.20
b_Vpp_Sufficient_smlr     0.0000   0.1195       0.00       0.1199           0.00
b_Edc_MoreBachelor_smlr   0.5329   0.1312       4.06       0.1277           4.17
b_Gen_NonFemale_smlr      0.5317   0.1064       5.00       0.1051           5.06
b_Ngh_NonUrban_smlr      -0.1990   0.1110      -1.79       0.1147          -1.74
b_Rac_Other_smlr         -0.0546   0.1194      -0.46       0.1190          -0.46
b_City_Midwest_grtr      -0.3457   0.1522      -2.27       0.1522          -2.27
b_City_South_grtr         0.0541   0.1367       0.40       0.1358           0.40
b_City_Northeast_grtr    -0.0667   0.1359      -0.49       0.1383          -0.48
b_Age_Millenials_grtr    -0.5558   0.1577      -3.52       0.1611          -3.45
b_Age_GenX_grtr          -0.8825   0.1678      -5.26       0.1676          -5.26
b_Age_Older_grtr         -1.7075   0.2168      -7.88       0.2224          -7.68
b_Inc_Mid_grtr            0.3382   0.1362       2.48       0.1392           2.43
b_Inc_High_grtr           0.0361   0.1455       0.25       0.1452           0.25
b_Vpp_Sufficient_grtr    -0.0945   0.1154      -0.82       0.1171          -0.81
b_Edc_MoreBachelor_grtr   0.1202   0.1191       1.01       0.1181           1.02
b_Gen_NonFemale_grtr      0.9578   0.1059       9.05       0.1041           9.20
b_Ngh_NonUrban_grtr      -0.5918   0.1050      -5.63       0.1067          -5.55
b_Rac_Other_grtr         -0.0524   0.1119      -0.47       0.1134          -0.46

Overview of choices for model component "MNL"
                                    smlr    same    grtr
Times available                  4739.00 4739.00 4739.00
Times chosen                      404.00 3879.00  456.00
Percentage chosen overall           8.53   81.85    9.62
Percentage chosen when available    8.53   81.85    9.62

WARNING: Availability not provided to 'apollo_mnl' (or some elements are NA).
         Full availability assumed.


Classical covariance matrix:
                                       asc_smlr                asc_grtr     b_City_Midwest_smlr       b_City_South_smlr
b_Age_Older_grtr                         1.0000                 -0.0115                 -0.0414                  0.0615
b_Inc_Mid_grtr                          -0.0115                  1.0000                  0.6281                  0.0354
b_Inc_High_grtr                         -0.0414                  0.6281                  1.0000                  0.0381
b_Vpp_Sufficient_grtr                    0.0615                  0.0354                  0.0381                  1.0000
b_Edc_MoreBachelor_grtr                 -0.1624                 -0.2242                 -0.3445                  0.0134
b_Gen_NonFemale_grtr                    -0.0705                 -0.0244                 -0.0465                  0.0108
b_Ngh_NonUrban_grtr                     -0.0171                 -0.0358                 -0.0621                  0.0872
b_Rac_Other_grtr                         0.0925                  0.0341                  0.1370                 -0.0375
                        b_Edc_MoreBachelor_grtr    b_Gen_NonFemale_grtr     b_Ngh_NonUrban_grtr        b_Rac_Other_grtr
asc_smlr                                -0.0012                 -0.0088                 -0.0435                 -0.0339
asc_grtr                                -0.0792                 -0.2797                 -0.3495                 -0.3264
b_City_Midwest_smlr                     -0.0016                 -0.0029                 -0.0060                  0.0023
b_City_South_smlr                       -0.0035                 -0.0010                 -0.0062                 -0.0058
b_City_Northeast_smlr                   -0.0035                 -0.0022                  0.0098                 -0.0058
b_Age_Millenials_smlr                   -0.0296                 -0.0118                  0.0117                  0.0077
b_Age_GenX_smlr                         -0.0286                 -0.0144                  0.0091                  0.0084
b_Age_Older_smlr                        -0.0273                 -0.0144                  0.0026                  0.0127
b_Inc_Mid_smlr                          -0.0176                  0.0009                 -0.0054                  0.0027
b_Inc_High_smlr                         -0.0369                 -0.0037                 -0.0087                  0.0170
b_Vpp_Sufficient_smlr                   -0.0016                 -0.0008                  0.0132                 -0.0055
b_Edc_MoreBachelor_smlr                  0.1049                  0.0029                  0.0004                  0.0001
b_Gen_NonFemale_smlr                     0.0103                  0.1033                  0.0030                  0.0027
b_Ngh_NonUrban_smlr                     -0.0040                  0.0002                  0.1180                  0.0147
b_Rac_Other_smlr                        -0.0001                  0.0029                  0.0142                  0.1161
b_City_Midwest_grtr                      0.0051                 -0.0127                 -0.0535                  0.0069
b_City_South_grtr                       -0.0402                 -0.0007                 -0.0594                 -0.0356
b_City_Northeast_grtr                   -0.0307                 -0.0058                  0.0871                 -0.0620
b_Age_Millenials_grtr                   -0.2616                 -0.1039                  0.0949                  0.0697
b_Age_GenX_grtr                         -0.2274                 -0.1131                  0.0624                  0.0729
b_Age_Older_grtr                        -0.1624                 -0.0705                 -0.0171                  0.0925
b_Inc_Mid_grtr                          -0.2242                 -0.0244                 -0.0358                  0.0341
b_Inc_High_grtr                         -0.3445                 -0.0465                 -0.0621                  0.1370
b_Vpp_Sufficient_grtr                    0.0134                  0.0108                  0.0872                 -0.0375
b_Edc_MoreBachelor_grtr                  1.0000                  0.0335                  0.0297                  0.0240
b_Gen_NonFemale_grtr                     0.0335                  1.0000                  0.0449                  0.0467
b_Ngh_NonUrban_grtr                      0.0297                  0.0449                  1.0000                  0.0879
b_Rac_Other_grtr                         0.0240                  0.0467                  0.0879                  1.0000

Robust correlation matrix:
                                       asc_smlr                asc_grtr     b_City_Midwest_smlr       b_City_South_smlr
asc_smlr                                 1.0000                  0.1199                 -0.1726                 -0.1738
asc_grtr                                 0.1199                  1.0000                 -0.0210                 -0.0162
b_City_Midwest_smlr                     -0.1726                 -0.0210                  1.0000                  0.3431
b_City_South_smlr                       -0.1738                 -0.0162                  0.3431                  1.0000
b_City_Northeast_smlr                   -0.2273                 -0.0240                  0.3261                  0.3615
b_Age_Millenials_smlr                   -0.6472                 -0.0781                 -0.0303                  0.0167
b_Age_GenX_smlr                         -0.6096                 -0.0766                 -0.0380                  0.0087
b_Age_Older_smlr                        -0.5594                 -0.0697                 -0.0260                  0.0226
b_Inc_Mid_smlr                          -0.2042                 -0.0369                 -0.0258                 -0.0537
b_Inc_High_smlr                         -0.2275                 -0.0323                  0.0710                 -0.0179
b_Vpp_Sufficient_smlr                   -0.2035                 -0.0340                  0.0508                  0.0139
b_Edc_MoreBachelor_smlr                 -0.1442                 -0.0103                 -0.0343                 -0.0309
b_Gen_NonFemale_smlr                    -0.2696                 -0.0255                  0.0680                  0.0423
b_Ngh_NonUrban_smlr                     -0.3641                 -0.0406                 -0.1255                 -0.1266
b_Rac_Other_smlr                        -0.2649                 -0.0399                  0.0380                 -0.0375
b_City_Midwest_grtr                     -0.0213                 -0.1737                  0.0862                  0.0353
b_City_South_grtr                       -0.0114                 -0.1900                  0.0375                  0.1158
b_City_Northeast_grtr                   -0.0168                 -0.1639                  0.0367                  0.0404
b_Age_Millenials_grtr                   -0.0851                 -0.4930                 -0.0046                 -0.0099
b_Age_GenX_grtr                         -0.0820                 -0.4436                  0.0003                 -0.0060
b_Age_Older_grtr                        -0.0617                 -0.3081                  0.0007                 -0.0057
b_Inc_Mid_grtr                          -0.0293                 -0.2996                 -0.0069                 -0.0063
b_Inc_High_grtr                         -0.0238                 -0.2784                 -0.0003                 -0.0076
b_Vpp_Sufficient_grtr                   -0.0287                 -0.2825                  0.0036                  0.0015
b_Edc_MoreBachelor_grtr                 -0.0025                 -0.0655                  0.0015                  0.0023
b_Gen_NonFemale_grtr                    -0.0072                 -0.3248                 -0.0076                 -0.0032
b_Ngh_NonUrban_grtr                     -0.0344                 -0.3314                 -0.0021                 -0.0045
b_Rac_Other_grtr                        -0.0360                 -0.2938                  0.0047                 -0.0038
                          b_City_Northeast_smlr   b_Age_Millenials_smlr         b_Age_GenX_smlr        b_Age_Older_smlr
asc_smlr                                -0.2273                 -0.6472                 -0.6096                 -0.5594
asc_grtr                                -0.0240                 -0.0781                 -0.0766                 -0.0697
b_City_Midwest_smlr                      0.3261                 -0.0303                 -0.0380                 -0.0260
b_City_South_smlr                        0.3615                  0.0167                  0.0087                  0.0226
b_City_Northeast_smlr                    1.0000                  0.0153                  0.0178                 -0.0063
b_Age_Millenials_smlr                    0.0153                  1.0000                  0.8036                  0.7501
b_Age_GenX_smlr                          0.0178                  0.8036                  1.0000                  0.7422
b_Age_Older_smlr                        -0.0063                  0.7501                  0.7422                  1.0000
b_Inc_Mid_smlr                          -0.0716                 -0.0777                 -0.0506                 -0.0598
b_Inc_High_smlr                         -0.0819                 -0.0232                 -0.0987                 -0.0420
b_Vpp_Sufficient_smlr                   -0.1145                  0.0270                 -0.0020                  0.0105
b_Edc_MoreBachelor_smlr                 -0.0041                 -0.1749                 -0.1708                 -0.1474
b_Gen_NonFemale_smlr                     0.0636                 -0.0072                 -0.0080                 -0.0432
b_Ngh_NonUrban_smlr                      0.1190                  0.1429                  0.1218                  0.0255
b_Rac_Other_smlr                        -0.0406                  0.0555                  0.0382                  0.0716
b_City_Midwest_grtr                      0.0372                 -0.0028                  0.0020                  0.0024
b_City_South_grtr                        0.0428                 -0.0137                 -0.0107                 -0.0097
b_City_Northeast_grtr                    0.1219                 -0.0069                 -0.0063                 -0.0105
b_Age_Millenials_grtr                   -0.0034                  0.1435                  0.1166                  0.1092
b_Age_GenX_grtr                         -0.0019                  0.1138                  0.1380                  0.1067
b_Age_Older_grtr                        -0.0060                  0.0845                  0.0851                  0.1114
b_Inc_Mid_grtr                          -0.0005                 -0.0050                 -0.0050                 -0.0050
b_Inc_High_grtr                         -0.0047                 -0.0047                 -0.0103                 -0.0054
b_Vpp_Sufficient_grtr                   -0.0047                  0.0071                  0.0075                  0.0062
b_Edc_MoreBachelor_grtr                 -0.0061                 -0.0340                 -0.0325                 -0.0297
b_Gen_NonFemale_grtr                    -0.0008                 -0.0176                 -0.0208                 -0.0215
b_Ngh_NonUrban_grtr                      0.0062                  0.0040                  0.0027                 -0.0066
b_Rac_Other_grtr                        -0.0067                  0.0099                  0.0130                  0.0141
                                 b_Inc_Mid_smlr         b_Inc_High_smlr   b_Vpp_Sufficient_smlr b_Edc_MoreBachelor_smlr
asc_smlr                                -0.2042                 -0.2275                 -0.2035                 -0.1442
asc_grtr                                -0.0369                 -0.0323                 -0.0340                 -0.0103
b_City_Midwest_smlr                     -0.0258                  0.0710                  0.0508                 -0.0343
b_City_South_smlr                       -0.0537                 -0.0179                  0.0139                 -0.0309
b_City_Northeast_smlr                   -0.0716                 -0.0819                 -0.1145                 -0.0041
b_Age_Millenials_smlr                   -0.0777                 -0.0232                  0.0270                 -0.1749
b_Age_GenX_smlr                         -0.0506                 -0.0987                 -0.0020                 -0.1708
b_Age_Older_smlr                        -0.0598                 -0.0420                  0.0105                 -0.1474
b_Inc_Mid_smlr                           1.0000                  0.6233                  0.0218                 -0.1881
b_Inc_High_smlr                          0.6233                  1.0000                  0.0556                 -0.3033
b_Vpp_Sufficient_smlr                    0.0218                  0.0556                  1.0000                  0.0177
b_Edc_MoreBachelor_smlr                 -0.1881                 -0.3033                  0.0177                  1.0000
b_Gen_NonFemale_smlr                    -0.0191                 -0.0110                 -0.0146                  0.0339
b_Ngh_NonUrban_smlr                     -0.0559                 -0.0946                  0.1535                  0.0029
b_Rac_Other_smlr                        -0.0021                  0.1386                 -0.0112                 -0.0123
b_City_Midwest_grtr                     -0.0082                 -0.0024                  0.0025                  0.0051
b_City_South_grtr                       -0.0055                 -0.0074                  0.0014                  0.0026
b_City_Northeast_grtr                    0.0024                 -0.0043                 -0.0045                 -0.0046
b_Age_Millenials_grtr                   -0.0076                 -0.0045                  0.0078                 -0.0313
b_Age_GenX_grtr                         -0.0084                 -0.0118                  0.0081                 -0.0277
b_Age_Older_grtr                        -0.0060                 -0.0067                  0.0052                 -0.0167
b_Inc_Mid_grtr                           0.1154                  0.0711                  0.0061                 -0.0178
b_Inc_High_grtr                          0.0674                  0.1102                  0.0082                 -0.0378
b_Vpp_Sufficient_grtr                    0.0068                  0.0087                  0.1162                  0.0031
b_Edc_MoreBachelor_grtr                 -0.0155                 -0.0387                  0.0017                  0.1167
b_Gen_NonFemale_grtr                     0.0080                  0.0004                 -0.0007                 -0.0009
b_Ngh_NonUrban_grtr                     -0.0052                 -0.0054                  0.0122                  0.0001
b_Rac_Other_grtr                        -0.0022                  0.0129                  0.0001                  0.0027
                           b_Gen_NonFemale_smlr     b_Ngh_NonUrban_smlr        b_Rac_Other_smlr     b_City_Midwest_grtr
asc_smlr                                -0.2696                 -0.3641                 -0.2649                 -0.0213
asc_grtr                                -0.0255                 -0.0406                 -0.0399                 -0.1737
b_City_Midwest_smlr                      0.0680                 -0.1255                  0.0380                  0.0862
b_City_South_smlr                        0.0423                 -0.1266                 -0.0375                  0.0353
b_City_Northeast_smlr                    0.0636                  0.1190                 -0.0406                  0.0372
b_Age_Millenials_smlr                   -0.0072                  0.1429                  0.0555                 -0.0028
b_Age_GenX_smlr                         -0.0080                  0.1218                  0.0382                  0.0020
b_Age_Older_smlr                        -0.0432                  0.0255                  0.0716                  0.0024
b_Inc_Mid_smlr                          -0.0191                 -0.0559                 -0.0021                 -0.0082
b_Inc_High_smlr                         -0.0110                 -0.0946                  0.1386                 -0.0024
b_Vpp_Sufficient_smlr                   -0.0146                  0.1535                 -0.0112                  0.0025
b_Edc_MoreBachelor_smlr                  0.0339                  0.0029                 -0.0123                  0.0051
b_Gen_NonFemale_smlr                     1.0000                  0.0284                  0.0696                 -0.0077
b_Ngh_NonUrban_smlr                      0.0284                  1.0000                  0.1188                  0.0012
b_Rac_Other_smlr                         0.0696                  0.1188                  1.0000                  0.0050
b_City_Midwest_grtr                     -0.0077                  0.0012                  0.0050                  1.0000
b_City_South_grtr                       -0.0020                 -0.0051                 -0.0032                  0.2897
b_City_Northeast_grtr                    0.0055                  0.0017                 -0.0044                  0.2752
b_Age_Millenials_grtr                   -0.0096                  0.0090                  0.0087                 -0.0572
b_Age_GenX_grtr                         -0.0140                  0.0078                  0.0124                 -0.0428
b_Age_Older_grtr                        -0.0084                 -0.0019                  0.0109                  0.0003
b_Inc_Mid_grtr                           0.0036                 -0.0048                 -0.0016                 -0.0226
b_Inc_High_grtr                         -0.0016                 -0.0042                  0.0129                  0.0004
b_Vpp_Sufficient_grtr                    0.0003                  0.0103                  0.0000                 -0.0134
b_Edc_MoreBachelor_grtr                  0.0066                 -0.0061                  0.0026                  0.0234
b_Gen_NonFemale_grtr                     0.1102                  0.0028                  0.0104                  0.0116
b_Ngh_NonUrban_grtr                      0.0072                  0.1079                  0.0078                 -0.0656
b_Rac_Other_grtr                         0.0115                  0.0088                  0.1213                  0.0416
                              b_City_South_grtr   b_City_Northeast_grtr   b_Age_Millenials_grtr         b_Age_GenX_grtr
asc_smlr                                -0.0114                 -0.0168                 -0.0851                 -0.0820
asc_grtr                                -0.1900                 -0.1639                 -0.4930                 -0.4436
b_City_Midwest_smlr                      0.0375                  0.0367                 -0.0046                  0.0003
b_City_South_smlr                        0.1158                  0.0404                 -0.0099                 -0.0060
b_City_Northeast_smlr                    0.0428                  0.1219                 -0.0034                 -0.0019
b_Age_Millenials_smlr                   -0.0137                 -0.0069                  0.1435                  0.1138
b_Age_GenX_smlr                         -0.0107                 -0.0063                  0.1166                  0.1380
b_Age_Older_smlr                        -0.0097                 -0.0105                  0.1092                  0.1067
b_Inc_Mid_smlr                          -0.0055                  0.0024                 -0.0076                 -0.0084
b_Inc_High_smlr                         -0.0074                 -0.0043                 -0.0045                 -0.0118
b_Vpp_Sufficient_smlr                    0.0014                 -0.0045                  0.0078                  0.0081
b_Edc_MoreBachelor_smlr                  0.0026                 -0.0046                 -0.0313                 -0.0277
b_Gen_NonFemale_smlr                    -0.0020                  0.0055                 -0.0096                 -0.0140
b_Ngh_NonUrban_smlr                     -0.0051                  0.0017                  0.0090                  0.0078
b_Rac_Other_smlr                        -0.0032                 -0.0044                  0.0087                  0.0124
b_City_Midwest_grtr                      0.2897                  0.2752                 -0.0572                 -0.0428
b_City_South_grtr                        1.0000                  0.3387                 -0.0211                 -0.0310
b_City_Northeast_grtr                    0.3387                  1.0000                 -0.0143                 -0.0661
b_Age_Millenials_grtr                   -0.0211                 -0.0143                  1.0000                  0.7344
b_Age_GenX_grtr                         -0.0310                 -0.0661                  0.7344                  1.0000
b_Age_Older_grtr                        -0.0501                 -0.0481                  0.5648                  0.5534
b_Inc_Mid_grtr                          -0.0528                 -0.0508                 -0.1022                 -0.0790
b_Inc_High_grtr                         -0.0541                 -0.0547                 -0.0681                 -0.1165
b_Vpp_Sufficient_grtr                   -0.0341                 -0.1282                  0.1400                  0.1635
b_Edc_MoreBachelor_grtr                 -0.0351                 -0.0555                 -0.2765                 -0.2517
b_Gen_NonFemale_grtr                     0.0509                  0.0343                 -0.1318                 -0.0918
b_Ngh_NonUrban_grtr                      0.0340                  0.1324                  0.1105                  0.0333
b_Rac_Other_grtr                        -0.0283                 -0.1303                  0.0507                 -0.0014
                               b_Age_Older_grtr          b_Inc_Mid_grtr         b_Inc_High_grtr   b_Vpp_Sufficient_grtr
asc_smlr                                -0.0617                 -0.0293                 -0.0238                 -0.0287
asc_grtr                                -0.3081                 -0.2996                 -0.2784                 -0.2825
b_City_Midwest_smlr                      0.0007                 -0.0069                 -0.0003                  0.0036
b_City_South_smlr                       -0.0057                 -0.0063                 -0.0076                  0.0015
b_City_Northeast_smlr                   -0.0060                 -0.0005                 -0.0047                 -0.0047
b_Age_Millenials_smlr                    0.0845                 -0.0050                 -0.0047                  0.0071
b_Age_GenX_smlr                          0.0851                 -0.0050                 -0.0103                  0.0075
b_Age_Older_smlr                         0.1114                 -0.0050                 -0.0054                  0.0062
b_Inc_Mid_smlr                          -0.0060                  0.1154                  0.0674                  0.0068
b_Inc_High_smlr                         -0.0067                  0.0711                  0.1102                  0.0087
b_Vpp_Sufficient_smlr                    0.0052                  0.0061                  0.0082                  0.1162
b_Edc_MoreBachelor_smlr                 -0.0167                 -0.0178                 -0.0378                  0.0031
b_Gen_NonFemale_smlr                    -0.0084                  0.0036                 -0.0016                  0.0003
b_Ngh_NonUrban_smlr                     -0.0019                 -0.0048                 -0.0042                  0.0103
b_Rac_Other_smlr                         0.0109                 -0.0016                  0.0129                  0.0000
b_City_Midwest_grtr                      0.0003                 -0.0226                  0.0004                 -0.0134
b_City_South_grtr                       -0.0501                 -0.0528                 -0.0541                 -0.0341
b_City_Northeast_grtr                   -0.0481                 -0.0508                 -0.0547                 -0.1282
b_Age_Millenials_grtr                    0.5648                 -0.1022                 -0.0681                  0.1400
b_Age_GenX_grtr                          0.5534                 -0.0790                 -0.1165                  0.1635
b_Age_Older_grtr                         1.0000                 -0.1044                 -0.1452                  0.0597
b_Inc_Mid_grtr                          -0.1044                  1.0000                  0.6504                  0.0194
b_Inc_High_grtr                         -0.1452                  0.6504                  1.0000                  0.0422
b_Vpp_Sufficient_grtr                    0.0597                  0.0194                  0.0422                  1.0000
b_Edc_MoreBachelor_grtr                 -0.1814                 -0.2186                 -0.3021                 -0.0281
b_Gen_NonFemale_grtr                    -0.1161                  0.0405                  0.0275                  0.0031
b_Ngh_NonUrban_grtr                      0.0190                 -0.0800                 -0.1338                  0.1091
b_Rac_Other_grtr                         0.0797                  0.0530                  0.1478                 -0.0258
                        b_Edc_MoreBachelor_grtr    b_Gen_NonFemale_grtr     b_Ngh_NonUrban_grtr        b_Rac_Other_grtr
asc_smlr                                -0.0025                 -0.0072                 -0.0344                 -0.0360
asc_grtr                                -0.0655                 -0.3248                 -0.3314                 -0.2938
b_City_Midwest_smlr                      0.0015                 -0.0076                 -0.0021                  0.0047
b_City_South_smlr                        0.0023                 -0.0032                 -0.0045                 -0.0038
b_City_Northeast_smlr                   -0.0061                 -0.0008                  0.0062                 -0.0067
b_Age_Millenials_smlr                   -0.0340                 -0.0176                  0.0040                  0.0099
b_Age_GenX_smlr                         -0.0325                 -0.0208                  0.0027                  0.0130
b_Age_Older_smlr                        -0.0297                 -0.0215                 -0.0066                  0.0141
b_Inc_Mid_smlr                          -0.0155                  0.0080                 -0.0052                 -0.0022
b_Inc_High_smlr                         -0.0387                  0.0004                 -0.0054                  0.0129
b_Vpp_Sufficient_smlr                    0.0017                 -0.0007                  0.0122                  0.0001
b_Edc_MoreBachelor_smlr                  0.1167                 -0.0009                  0.0001                  0.0027
b_Gen_NonFemale_smlr                     0.0066                  0.1102                  0.0072                  0.0115
b_Ngh_NonUrban_smlr                     -0.0061                  0.0028                  0.1079                  0.0088
b_Rac_Other_smlr                         0.0026                  0.0104                  0.0078                  0.1213
b_City_Midwest_grtr                      0.0234                  0.0116                 -0.0656                  0.0416
b_City_South_grtr                       -0.0351                  0.0509                  0.0340                 -0.0283
b_City_Northeast_grtr                   -0.0555                  0.0343                  0.1324                 -0.1303
b_Age_Millenials_grtr                   -0.2765                 -0.1318                  0.1105                  0.0507
b_Age_GenX_grtr                         -0.2517                 -0.0918                  0.0333                 -0.0014
b_Age_Older_grtr                        -0.1814                 -0.1161                  0.0190                  0.0797
b_Inc_Mid_grtr                          -0.2186                  0.0405                 -0.0800                  0.0530
b_Inc_High_grtr                         -0.3021                  0.0275                 -0.1338                  0.1478
b_Vpp_Sufficient_grtr                   -0.0281                  0.0031                  0.1091                 -0.0258
b_Edc_MoreBachelor_grtr                  1.0000                  0.1030                 -0.0432                 -0.0146
b_Gen_NonFemale_grtr                     0.1030                  1.0000                  0.0077                 -0.0383
b_Ngh_NonUrban_grtr                     -0.0432                  0.0077                  1.0000                  0.2004
b_Rac_Other_grtr                        -0.0146                 -0.0383                  0.2004                  1.0000

 20 worst outliers in terms of lowest average per choice prediction:

Changes in parameter estimates from starting values:
                        Initial Estimate Difference
asc_smlr                      0  -2.6496    -2.6496
asc_grtr                      0  -1.6649    -1.6649
b_City_Midwest_smlr           0  -0.0873    -0.0873
b_City_South_smlr             0   0.1345     0.1345
b_City_Northeast_smlr         0   0.2602     0.2602
b_Age_Millenials_smlr         0  -0.1029    -0.1029
b_Age_GenX_smlr               0  -0.1813    -0.1813
b_Age_Older_smlr              0  -0.3468    -0.3468
b_Inc_Mid_smlr                0   0.0524     0.0524
b_Inc_High_smlr               0  -0.0288    -0.0288
b_Vpp_Sufficient_smlr         0   0.0000     0.0000
b_Edc_MoreBachelor_smlr       0   0.5329     0.5329
b_Gen_NonFemale_smlr          0   0.5317     0.5317
b_Ngh_NonUrban_smlr           0  -0.1990    -0.1990
b_Rac_Other_smlr              0  -0.0546    -0.0546
b_City_Midwest_grtr           0  -0.3457    -0.3457
b_City_South_grtr             0   0.0541     0.0541
b_City_Northeast_grtr         0  -0.0667    -0.0667
b_Age_Millenials_grtr         0  -0.5558    -0.5558
b_Age_GenX_grtr               0  -0.8825    -0.8825
b_Age_Older_grtr              0  -1.7075    -1.7075
b_Inc_Mid_grtr                0   0.3382     0.3382
b_Inc_High_grtr               0   0.0361     0.0361
b_Vpp_Sufficient_grtr         0  -0.0945    -0.0945
b_Edc_MoreBachelor_grtr       0   0.1202     0.1202
b_Gen_NonFemale_grtr          0   0.9578     0.9578
b_Ngh_NonUrban_grtr           0  -0.5918    -0.5918
b_Rac_Other_grtr              0  -0.0524    -0.0524
