Model run using Apollo for R, version 0.1.0 
www.ApolloChoiceModelling.com

Model name                       : mnl_future_3
Model description                : MNL with Factor Analysis
Model run at                     : 2020-08-01 16:05:43
Estimation method                : bfgs
Model diagnosis                  : successful convergence 
Number of individuals            : 1714
Number of observations           : 1714

Number of cores used             :  1 
Model without mixing

LL(start)                        : -1883.021
LL(0)                            : -1883.021
LL(final)                        : -1774.544
Rho-square (0)                   :  0.0576 
Adj.Rho-square (0)               :  0.0396 
AIC                              :  3617.09 
BIC                              :  3802.27 
Estimated parameters             :  34
Time taken (hh:mm:ss)            :  00:02:28.26 
Iterations                       :  45 
Min abs eigenvalue of hessian    :  5.095911 

Estimates:
                        Estimate Std.err. t.ratio(0) Rob.std.err. Rob.t.ratio(0)
b_asc_smlr               -0.4132   0.2724      -1.52       0.2726          -1.52
b_City_Midwest_smlr       0.0387   0.1753       0.22       0.1739           0.22
b_City_South_smlr         0.3338   0.1547       2.16       0.1549           2.16
b_City_Northeast_smlr     0.2134   0.1555       1.37       0.1560           1.37
b_Age_GenZ_smlr           0.0938   0.2302       0.41       0.2323           0.40
b_Age_Millenials_smlr     0.0049   0.1390       0.04       0.1382           0.04
b_Age_Older_smlr          0.0582   0.1814       0.32       0.1808           0.32
b_Inc_Mid_smlr           -0.2332   0.1833      -1.27       0.1852          -1.26
b_Inc_High_smlr          -0.2025   0.1870      -1.08       0.1886          -1.07
b_Hel_smlr                0.2779   0.0659       4.22       0.0683           4.07
b_Rem_smlr               -0.2299   0.1241      -1.85       0.1225          -1.88
b_Vdc_smlr                0.0468   0.0538       0.87       0.0531           0.88
b_Edc_MoreBachelor_smlr   0.1293   0.1516       0.85       0.1512           0.86
b_Gen_NonMale_smlr        0.1548   0.1193       1.30       0.1197           1.29
b_Chl_Yes_smlr            0.2471   0.1260       1.96       0.1268           1.95
b_Ngh_NonUrban_smlr       0.0839   0.1228       0.68       0.1238           0.68
b_Rac_Other_smlr          0.0536   0.1311       0.41       0.1318           0.41
b_asc_grtr               -1.0533   0.3049      -3.45       0.3084          -3.42
b_City_Midwest_grtr       0.3163   0.1891       1.67       0.1846           1.71
b_City_South_grtr         0.4626   0.1706       2.71       0.1746           2.65
b_City_Northeast_grtr     0.1232   0.1751       0.70       0.1733           0.71
b_Age_GenZ_grtr           0.6483   0.2570       2.52       0.2647           2.45
b_Age_Millenials_grtr     0.3530   0.1529       2.31       0.1518           2.32
b_Age_Older_grtr          0.2190   0.2158       1.02       0.2154           1.02
b_Inc_Mid_grtr           -0.2790   0.2090      -1.33       0.2109          -1.32
b_Inc_High_grtr          -0.2017   0.2125      -0.95       0.2181          -0.92
b_Hel_grtr                0.1419   0.0686       2.07       0.0677           2.10
b_Rem_grtr                0.2444   0.1378       1.77       0.1380           1.77
b_Vdc_grtr                0.0563   0.0605       0.93       0.0624           0.90
b_Edc_MoreBachelor_grtr   0.5164   0.1769       2.92       0.1835           2.82
b_Gen_NonMale_grtr       -0.5941   0.1366      -4.35       0.1368          -4.34
b_Chl_Yes_grtr            0.7625   0.1408       5.41       0.1404           5.43
b_Ngh_NonUrban_grtr      -0.2480   0.1341      -1.85       0.1343          -1.85
b_Rac_Other_grtr         -0.3027   0.1509      -2.01       0.1507          -2.01

Overview of choices for model component "MNL"
                                    smlr    same   grtr
Times available                  1714.00 1714.00 1714.0
Times chosen                      674.00  555.00  485.0
Percentage chosen overall          39.32   32.38   28.3
Percentage chosen when available   39.32   32.38   28.3

WARNING: Availability not provided to 'apollo_mnl' (or some elements are NA).
         Full availability assumed.


Classical covariance matrix:
                                     b_asc_smlr     b_City_Midwest_smlr       b_City_South_smlr   b_City_Northeast_smlr         b_Age_GenZ_smlr   b_Age_Millenials_smlr
b_Age_Older_grtr                         0.0087                  0.0027                  0.1205                 -0.0440                  0.0231                 -0.2729
b_Inc_Mid_grtr                          -0.0943                  0.0201                 -0.0428                  0.0049                  0.0314                 -0.3859
b_Inc_High_grtr                         -0.1602                  0.0235                 -0.0452                 -0.0110                  0.0747                 -0.4261
b_Hel_grtr                               0.0138                 -0.0533                  0.0072                  0.0294                 -0.0033                 -0.2855
b_Rem_grtr                               0.0455                  0.0512                 -0.0801                  0.0234                  0.0006                 -0.3761
b_Vdc_grtr                              -0.0305                  0.0066                 -0.0385                  0.0095                 -0.0175                 -0.0470
                            b_City_Midwest_grtr       b_City_South_grtr   b_City_Northeast_grtr         b_Age_GenZ_grtr   b_Age_Millenials_grtr        b_Age_Older_grtr
b_asc_smlr                              -0.0975                 -0.0980                 -0.0958                 -0.1495                 -0.1679                 -0.1196
b_City_Midwest_smlr                      0.4780                  0.1431                  0.1364                 -0.0118                 -0.0049                  0.0082
b_City_South_smlr                        0.1459                  0.5140                  0.1555                  0.0045                 -0.0054                  0.0017
b_City_Northeast_smlr                    0.1423                  0.1586                  0.4881                 -0.0081                 -0.0118                 -0.0240
b_Age_GenZ_smlr                         -0.0124                  0.0068                 -0.0065                  0.4766                  0.1800                  0.1250
b_Age_Millenials_smlr                   -0.0052                 -0.0026                 -0.0101                  0.1781                  0.4952                  0.1907
b_Age_Older_smlr                         0.0082                  0.0027                 -0.0249                  0.1327                  0.2057                  0.4644
b_Inc_Mid_smlr                           0.0223                  0.0306                  0.0091                  0.0239                  0.0068                  0.0102
b_Inc_High_smlr                          0.0344                  0.0253                  0.0177                  0.0475                  0.0484                  0.0075
b_Hel_smlr                               0.0037                 -0.0065                 -0.0171                  0.0265                  0.0121                 -0.0202
b_Rem_smlr                               0.0282                  0.0218                  0.0380                 -0.0180                 -0.0070                  0.0027
b_Vdc_smlr                              -0.0110                  0.0059                 -0.0037                  0.0067                 -0.0132                  0.0169
b_Edc_MoreBachelor_smlr                 -0.0107                 -0.0146                 -0.0174                  0.1074                  0.0025                  0.0087
b_Gen_NonMale_smlr                       0.0051                 -0.0023                  0.0135                 -0.0338                 -0.0135                  0.0027
b_Chl_Yes_smlr                           0.0107                  0.0118                 -0.0099                  0.0422                  0.0418                  0.1205
b_Ngh_NonUrban_smlr                     -0.0229                 -0.0221                  0.0363                 -0.0087                  0.0330                 -0.0440
b_Rac_Other_smlr                         0.0073                 -0.0162                 -0.0188                 -0.0487                 -0.0122                  0.0231
b_asc_grtr                              -0.2046                 -0.2058                 -0.2093                 -0.3441                 -0.3601                 -0.2729
b_City_Midwest_grtr                      1.0000                  0.3271                  0.3134                 -0.0271                 -0.0262                  0.0060
b_City_South_grtr                        0.3271                  1.0000                  0.3495                  0.0186                 -0.0039                  0.0065
b_City_Northeast_grtr                    0.3134                  0.3495                  1.0000                 -0.0011                 -0.0076                 -0.0394
b_Age_GenZ_grtr                         -0.0271                  0.0186                 -0.0011                  1.0000                  0.3842                  0.2694
b_Age_Millenials_grtr                   -0.0262                 -0.0039                 -0.0076                  0.3842                  1.0000                  0.4080
b_Age_Older_grtr                         0.0060                  0.0065                 -0.0394                  0.2694                  0.4080                  1.0000
b_Inc_Mid_grtr                           0.0325                  0.0432                  0.0147                  0.0410                  0.0027                  0.0057
b_Inc_High_grtr                          0.0533                  0.0239                  0.0350                  0.0902                  0.0927                  0.0036
b_Hel_grtr                               0.0182                 -0.0221                 -0.0327                  0.0734                  0.0321                 -0.0325
b_Rem_grtr                               0.0529                  0.0322                  0.0683                 -0.0425                 -0.0199                  0.0221
b_Vdc_grtr                              -0.0179                  0.0179                 -0.0019                  0.0333                 -0.0098                  0.0432
                                 b_Inc_Mid_grtr         b_Inc_High_grtr              b_Hel_grtr              b_Rem_grtr              b_Vdc_grtr b_Edc_MoreBachelor_grtr
b_asc_smlr                              -0.1990                 -0.2180                 -0.1259                 -0.1804                 -0.0156                 -0.1276
b_City_Midwest_smlr                      0.0205                  0.0325                  0.0082                  0.0256                 -0.0101                 -0.0098
b_City_South_smlr                        0.0294                  0.0241                 -0.0042                  0.0165                  0.0058                 -0.0159
b_City_Northeast_smlr                    0.0100                  0.0186                 -0.0174                  0.0362                 -0.0041                 -0.0191
b_Age_GenZ_smlr                          0.0221                  0.0455                  0.0352                 -0.0207                  0.0077                  0.1030
b_Age_Millenials_smlr                    0.0049                  0.0454                  0.0188                 -0.0091                 -0.0115                  0.0036
b_Age_Older_smlr                         0.0101                  0.0072                 -0.0192                  0.0020                  0.0183                  0.0090
b_Inc_Mid_smlr                           0.4789                  0.3508                 -0.0192                  0.0182                 -0.0175                 -0.0909
b_Inc_High_smlr                          0.3500                  0.4895                 -0.0141                  0.0638                 -0.0282                 -0.1554
b_Hel_smlr                              -0.0168                 -0.0117                  0.4308                  0.0419                 -0.0502                  0.0054
b_Rem_smlr                               0.0151                  0.0604                  0.0509                  0.4937                  0.0325                  0.0464
b_Vdc_smlr                              -0.0174                 -0.0281                 -0.0524                  0.0313                  0.4750                 -0.0303
b_Edc_MoreBachelor_smlr                 -0.0943                 -0.1602                  0.0138                  0.0455                 -0.0305                  0.4512
b_Gen_NonMale_smlr                       0.0201                  0.0235                 -0.0533                  0.0512                  0.0066                 -0.0004
b_Chl_Yes_smlr                          -0.0428                 -0.0452                  0.0072                 -0.0801                 -0.0385                  0.0001
b_Ngh_NonUrban_smlr                      0.0049                 -0.0110                  0.0294                  0.0234                  0.0095                  0.0196
b_Rac_Other_smlr                         0.0314                  0.0747                 -0.0033                  0.0006                 -0.0175                  0.0178
b_asc_grtr                              -0.3859                 -0.4261                 -0.2855                 -0.3761                 -0.0470                 -0.3262
b_City_Midwest_grtr                      0.0325                  0.0533                  0.0182                  0.0529                 -0.0179                 -0.0133
b_City_South_grtr                        0.0432                  0.0239                 -0.0221                  0.0322                  0.0179                 -0.0216
b_City_Northeast_grtr                    0.0147                  0.0350                 -0.0327                  0.0683                 -0.0019                 -0.0359
b_Age_GenZ_grtr                          0.0410                  0.0902                  0.0734                 -0.0425                  0.0333                  0.2317
b_Age_Millenials_grtr                    0.0027                  0.0927                  0.0321                 -0.0199                 -0.0098                  0.0130
b_Age_Older_grtr                         0.0057                  0.0036                 -0.0325                  0.0221                  0.0432                  0.0206
b_Inc_Mid_grtr                           1.0000                  0.7370                 -0.0274                  0.0242                 -0.0406                 -0.2246
b_Inc_High_grtr                          0.7370                  1.0000                 -0.0282                  0.1200                 -0.0427                 -0.3452
b_Hel_grtr                              -0.0274                 -0.0282                  1.0000                  0.0906                 -0.1117                  0.0267
b_Rem_grtr                               0.0242                  0.1200                  0.0906                  1.0000                  0.0511                  0.0950
b_Vdc_grtr                              -0.0406                 -0.0427                 -0.1117                  0.0511                  1.0000                 -0.0730
                             b_Gen_NonMale_grtr          b_Chl_Yes_grtr     b_Ngh_NonUrban_grtr        b_Rac_Other_grtr
b_asc_smlr                              -0.1112                 -0.0861                 -0.1574                 -0.1052
b_City_Midwest_smlr                      0.0067                  0.0114                 -0.0213                  0.0079
b_City_South_smlr                        0.0051                  0.0081                 -0.0187                 -0.0125
b_City_Northeast_smlr                    0.0169                 -0.0134                  0.0392                 -0.0162
b_Age_GenZ_smlr                         -0.0299                  0.0436                 -0.0078                 -0.0459
b_Age_Millenials_smlr                   -0.0109                  0.0433                  0.0339                 -0.0114
b_Age_Older_smlr                         0.0045                  0.1287                 -0.0473                  0.0240
b_Inc_Mid_smlr                           0.0160                 -0.0417                  0.0040                  0.0292
b_Inc_High_smlr                          0.0200                 -0.0441                 -0.0123                  0.0723
b_Hel_smlr                              -0.0357                 -0.0038                  0.0335                  0.0021
b_Rem_smlr                               0.0463                 -0.0719                  0.0226                 -0.0011
b_Vdc_smlr                               0.0091                 -0.0405                  0.0105                 -0.0159
b_Edc_MoreBachelor_smlr                  0.0040                  0.0010                  0.0224                  0.0199
b_Gen_NonMale_smlr                       0.4828                  0.0411                 -0.0351                 -0.0280
b_Chl_Yes_smlr                           0.0490                  0.4857                  0.0166                  0.0012
b_Ngh_NonUrban_smlr                     -0.0332                  0.0123                  0.4976                  0.0286
b_Rac_Other_smlr                        -0.0286                 -0.0021                  0.0292                  0.4782
b_asc_grtr                              -0.1813                 -0.2172                 -0.3000                 -0.1918
b_City_Midwest_grtr                      0.0091                  0.0193                 -0.0580                  0.0071
b_City_South_grtr                       -0.0007                  0.0186                 -0.0437                 -0.0249
b_City_Northeast_grtr                    0.0320                 -0.0236                  0.0634                 -0.0312
b_Age_GenZ_grtr                         -0.0798                  0.0985                 -0.0095                 -0.1233
b_Age_Millenials_grtr                   -0.0341                  0.0993                  0.0679                 -0.0313
b_Age_Older_grtr                        -0.0009                  0.2805                 -0.0979                  0.0298
b_Inc_Mid_grtr                           0.0417                 -0.1043                  0.0023                  0.0613
b_Inc_High_grtr                          0.0503                 -0.1072                 -0.0160                  0.1331
b_Hel_grtr                              -0.1006                 -0.0138                  0.0753                  0.0061
b_Rem_grtr                               0.0909                 -0.1551                  0.0584                  0.0129
b_Vdc_grtr                               0.0173                 -0.0811                  0.0272                 -0.0332
 [ reached getOption("max.print") -- omitted 5 rows ]

Robust correlation matrix:
                                     b_asc_smlr     b_City_Midwest_smlr       b_City_South_smlr   b_City_Northeast_smlr         b_Age_GenZ_smlr   b_Age_Millenials_smlr
b_asc_smlr                               1.0000                 -0.2247                 -0.1986                 -0.1932                 -0.2948                 -0.3379
b_City_Midwest_smlr                     -0.2247                  1.0000                  0.3182                  0.3078                 -0.0293                 -0.0341
b_City_South_smlr                       -0.1986                  0.3182                  1.0000                  0.3432                  0.0201                 -0.0133
b_City_Northeast_smlr                   -0.1932                  0.3078                  0.3432                  1.0000                 -0.0293                 -0.0080
b_Age_GenZ_smlr                         -0.2948                 -0.0293                  0.0201                 -0.0293                  1.0000                  0.3549
b_Age_Millenials_smlr                   -0.3379                 -0.0341                 -0.0133                 -0.0080                  0.3549                  1.0000
b_Age_Older_smlr                        -0.2694                  0.0091                  0.0135                 -0.0344                  0.2715                  0.4097
b_Inc_Mid_smlr                          -0.4112                  0.0690                  0.0517                  0.0417                  0.0686                  0.0254
b_Inc_High_smlr                         -0.4579                  0.0935                  0.0466                  0.0550                  0.1043                  0.0850
b_Hel_smlr                              -0.3230                  0.0442                  0.0152                 -0.0387                  0.0268                  0.0210
b_Rem_smlr                              -0.3373                  0.0591                  0.0387                  0.0577                 -0.0292                 -0.0274
b_Vdc_smlr                              -0.0459                 -0.0259                  0.0204                 -0.0113                  0.0362                 -0.0225
b_Edc_MoreBachelor_smlr                 -0.2638                 -0.0360                 -0.0419                 -0.0828                  0.2407                  0.0096
b_Gen_NonMale_smlr                      -0.2221                  0.0373                 -0.0292                  0.0170                 -0.0906                 -0.0308
b_Chl_Yes_smlr                          -0.1769                  0.0075                  0.0253                 -0.0363                  0.0708                  0.0826
b_Ngh_NonUrban_smlr                     -0.3338                 -0.0538                 -0.0663                  0.0743                 -0.0604                  0.0892
b_Rac_Other_smlr                        -0.2595                  0.0128                 -0.0487                 -0.0380                 -0.1233                 -0.0270
b_asc_grtr                               0.4749                 -0.0858                 -0.0804                 -0.0999                 -0.1718                 -0.1728
b_City_Midwest_grtr                     -0.0893                  0.4784                  0.1516                  0.1442                 -0.0043                 -0.0225
b_City_South_grtr                       -0.0812                  0.1429                  0.5205                  0.1510                  0.0379                 -0.0377
b_City_Northeast_grtr                   -0.0964                  0.1391                  0.1545                  0.4950                  0.0116                  0.0143
b_Age_GenZ_grtr                         -0.1621                 -0.0077                  0.0333                  0.0104                  0.4717                  0.1737
b_Age_Millenials_grtr                   -0.1720                 -0.0227                 -0.0449                  0.0127                  0.1788                  0.4981
b_Age_Older_grtr                        -0.1217                 -0.0001                  0.0081                  0.0125                  0.1180                  0.1874
b_Inc_Mid_grtr                          -0.2107                  0.0336                  0.0217                  0.0270                  0.0393                 -0.0079
b_Inc_High_grtr                         -0.2262                  0.0521                  0.0040                  0.0294                  0.0619                  0.0110
b_Hel_grtr                              -0.1072                 -0.0077                  0.0053                 -0.0174                  0.0352                  0.0286
b_Rem_grtr                              -0.1825                  0.0380                  0.0272                  0.0219                 -0.0013                 -0.0070
b_Vdc_grtr                              -0.0055                 -0.0176                  0.0081                 -0.0202                  0.0281                 -0.0047
                               b_Age_Older_smlr          b_Inc_Mid_smlr         b_Inc_High_smlr              b_Hel_smlr              b_Rem_smlr              b_Vdc_smlr
b_asc_smlr                              -0.2694                 -0.4112                 -0.4579                 -0.3230                 -0.3373                 -0.0459
b_City_Midwest_smlr                      0.0091                  0.0690                  0.0935                  0.0442                  0.0591                 -0.0259
b_City_South_smlr                        0.0135                  0.0517                  0.0466                  0.0152                  0.0387                  0.0204
b_City_Northeast_smlr                   -0.0344                  0.0417                  0.0550                 -0.0387                  0.0577                 -0.0113
b_Age_GenZ_smlr                          0.2715                  0.0686                  0.1043                  0.0268                 -0.0292                  0.0362
b_Age_Millenials_smlr                    0.4097                  0.0254                  0.0850                  0.0210                 -0.0274                 -0.0225
b_Age_Older_smlr                         1.0000                  0.0212                  0.0140                 -0.0329                  0.0158                  0.0313
b_Inc_Mid_smlr                           0.0212                  1.0000                  0.7263                 -0.0364                  0.0178                 -0.0481
b_Inc_High_smlr                          0.0140                  0.7263                  1.0000                 -0.0160                  0.1179                 -0.0645
b_Hel_smlr                              -0.0329                 -0.0364                 -0.0160                  1.0000                  0.0691                 -0.1007
b_Rem_smlr                               0.0158                  0.0178                  0.1179                  0.0691                  1.0000                  0.0481
b_Vdc_smlr                               0.0313                 -0.0481                 -0.0645                 -0.1007                  0.0481                  1.0000
b_Edc_MoreBachelor_smlr                  0.0138                 -0.2142                 -0.3319                 -0.0074                  0.0753                 -0.0434
b_Gen_NonMale_smlr                      -0.0006                  0.0377                  0.0570                 -0.0923                  0.1120                  0.0333
b_Chl_Yes_smlr                           0.2666                 -0.0925                 -0.0888                 -0.0508                 -0.1328                 -0.1197
b_Ngh_NonUrban_smlr                     -0.0755                  0.0188                 -0.0151                  0.0756                  0.0530                  0.0401
b_Rac_Other_smlr                         0.0644                  0.0815                  0.1802                  0.0433                 -0.0008                 -0.0075
b_asc_grtr                              -0.1284                 -0.2115                 -0.2273                 -0.0878                 -0.1861                 -0.0049
b_City_Midwest_grtr                      0.0024                  0.0338                  0.0530                 -0.0107                  0.0401                 -0.0192
b_City_South_grtr                        0.0094                  0.0212                  0.0046                  0.0069                  0.0340                  0.0111
b_City_Northeast_grtr                    0.0099                  0.0270                  0.0284                 -0.0188                  0.0251                 -0.0209
b_Age_GenZ_grtr                          0.1250                  0.0396                  0.0620                  0.0176                  0.0016                  0.0274
b_Age_Millenials_grtr                    0.2031                 -0.0029                  0.0150                  0.0151                 -0.0053                 -0.0068
b_Age_Older_grtr                         0.4647                 -0.0049                 -0.0023                 -0.0158                 -0.0026                  0.0029
b_Inc_Mid_grtr                          -0.0051                  0.4951                  0.3762                 -0.0140                 -0.0030                 -0.0335
b_Inc_High_grtr                         -0.0028                  0.3681                  0.5090                 -0.0120                  0.0485                 -0.0341
b_Hel_grtr                              -0.0186                 -0.0164                 -0.0184                  0.3807                  0.0654                 -0.0571
b_Rem_grtr                              -0.0007                  0.0020                  0.0542                  0.0465                  0.4874                  0.0158
b_Vdc_grtr                               0.0072                 -0.0319                 -0.0316                 -0.0491                  0.0184                  0.4300
                        b_Edc_MoreBachelor_smlr      b_Gen_NonMale_smlr          b_Chl_Yes_smlr     b_Ngh_NonUrban_smlr        b_Rac_Other_smlr              b_asc_grtr
b_asc_smlr                              -0.2638                 -0.2221                 -0.1769                 -0.3338                 -0.2595                  0.4749
b_City_Midwest_smlr                     -0.0360                  0.0373                  0.0075                 -0.0538                  0.0128                 -0.0858
b_City_South_smlr                       -0.0419                 -0.0292                  0.0253                 -0.0663                 -0.0487                 -0.0804
b_City_Northeast_smlr                   -0.0828                  0.0170                 -0.0363                  0.0743                 -0.0380                 -0.0999
b_Age_GenZ_smlr                          0.2407                 -0.0906                  0.0708                 -0.0604                 -0.1233                 -0.1718
b_Age_Millenials_smlr                    0.0096                 -0.0308                  0.0826                  0.0892                 -0.0270                 -0.1728
b_Age_Older_smlr                         0.0138                 -0.0006                  0.2666                 -0.0755                  0.0644                 -0.1284
b_Inc_Mid_smlr                          -0.2142                  0.0377                 -0.0925                  0.0188                  0.0815                 -0.2115
b_Inc_High_smlr                         -0.3319                  0.0570                 -0.0888                 -0.0151                  0.1802                 -0.2273
b_Hel_smlr                              -0.0074                 -0.0923                 -0.0508                  0.0756                  0.0433                 -0.0878
b_Rem_smlr                               0.0753                  0.1120                 -0.1328                  0.0530                 -0.0008                 -0.1861
b_Vdc_smlr                              -0.0434                  0.0333                 -0.1197                  0.0401                 -0.0075                 -0.0049
b_Edc_MoreBachelor_smlr                  1.0000                 -0.0173                 -0.0042                  0.0358                  0.0400                 -0.1370
b_Gen_NonMale_smlr                      -0.0173                  1.0000                  0.0930                 -0.0684                 -0.0527                 -0.1008
b_Chl_Yes_smlr                          -0.0042                  0.0930                  1.0000                  0.0507                  0.0295                 -0.1067
b_Ngh_NonUrban_smlr                      0.0358                 -0.0684                  0.0507                  1.0000                  0.0542                 -0.1834
b_Rac_Other_smlr                         0.0400                 -0.0527                  0.0295                  0.0542                  1.0000                 -0.1268
b_asc_grtr                              -0.1370                 -0.1008                 -0.1067                 -0.1834                 -0.1268                  1.0000
b_City_Midwest_grtr                     -0.0373                  0.0173                  0.0115                 -0.0473                  0.0245                 -0.2047
b_City_South_grtr                       -0.0142                 -0.0360                  0.0583                 -0.0497                 -0.0388                 -0.1914
b_City_Northeast_grtr                   -0.0552                 -0.0133                  0.0384                  0.0421                 -0.0207                 -0.2617
b_Age_GenZ_grtr                          0.1301                 -0.0532                  0.0095                 -0.0268                 -0.0315                 -0.3621
b_Age_Millenials_grtr                    0.0290                 -0.0226                  0.0335                  0.0756                 -0.0105                 -0.3601
b_Age_Older_grtr                        -0.0027                 -0.0030                  0.1272                 -0.0177                  0.0500                 -0.2559
b_Inc_Mid_grtr                          -0.1018                  0.0139                 -0.0585                  0.0215                  0.0571                 -0.3773
b_Inc_High_grtr                         -0.1662                  0.0264                 -0.0509                 -0.0074                  0.1092                 -0.3847
b_Hel_grtr                               0.0064                 -0.0566                  0.0130                  0.0279                 -0.0451                 -0.2789
b_Rem_grtr                               0.0199                  0.0761                 -0.0506                  0.0566                 -0.0019                 -0.3866
b_Vdc_grtr                              -0.0235                  0.0084                 -0.0546                  0.0082                  0.0060                 -0.0193
                            b_City_Midwest_grtr       b_City_South_grtr   b_City_Northeast_grtr         b_Age_GenZ_grtr   b_Age_Millenials_grtr        b_Age_Older_grtr
b_asc_smlr                              -0.0893                 -0.0812                 -0.0964                 -0.1621                 -0.1720                 -0.1217
b_City_Midwest_smlr                      0.4784                  0.1429                  0.1391                 -0.0077                 -0.0227                 -0.0001
b_City_South_smlr                        0.1516                  0.5205                  0.1545                  0.0333                 -0.0449                  0.0081
b_City_Northeast_smlr                    0.1442                  0.1510                  0.4950                  0.0104                  0.0127                  0.0125
b_Age_GenZ_smlr                         -0.0043                  0.0379                  0.0116                  0.4717                  0.1788                  0.1180
b_Age_Millenials_smlr                   -0.0225                 -0.0377                  0.0143                  0.1737                  0.4981                  0.1874
b_Age_Older_smlr                         0.0024                  0.0094                  0.0099                  0.1250                  0.2031                  0.4647
b_Inc_Mid_smlr                           0.0338                  0.0212                  0.0270                  0.0396                 -0.0029                 -0.0049
b_Inc_High_smlr                          0.0530                  0.0046                  0.0284                  0.0620                  0.0150                 -0.0023
b_Hel_smlr                              -0.0107                  0.0069                 -0.0188                  0.0176                  0.0151                 -0.0158
b_Rem_smlr                               0.0401                  0.0340                  0.0251                  0.0016                 -0.0053                 -0.0026
b_Vdc_smlr                              -0.0192                  0.0111                 -0.0209                  0.0274                 -0.0068                  0.0029
b_Edc_MoreBachelor_smlr                 -0.0373                 -0.0142                 -0.0552                  0.1301                  0.0290                 -0.0027
b_Gen_NonMale_smlr                       0.0173                 -0.0360                 -0.0133                 -0.0532                 -0.0226                 -0.0030
b_Chl_Yes_smlr                           0.0115                  0.0583                  0.0384                  0.0095                  0.0335                  0.1272
b_Ngh_NonUrban_smlr                     -0.0473                 -0.0497                  0.0421                 -0.0268                  0.0756                 -0.0177
b_Rac_Other_smlr                         0.0245                 -0.0388                 -0.0207                 -0.0315                 -0.0105                  0.0500
b_asc_grtr                              -0.2047                 -0.1914                 -0.2617                 -0.3621                 -0.3601                 -0.2559
b_City_Midwest_grtr                      1.0000                  0.3227                  0.3214                 -0.0051                 -0.0148                  0.0188
b_City_South_grtr                        0.3227                  1.0000                  0.3471                  0.0497                 -0.0442                  0.0042
b_City_Northeast_grtr                    0.3214                  0.3471                  1.0000                  0.0406                  0.0193                 -0.0223
b_Age_GenZ_grtr                         -0.0051                  0.0497                  0.0406                  1.0000                  0.3792                  0.2550
b_Age_Millenials_grtr                   -0.0148                 -0.0442                  0.0193                  0.3792                  1.0000                  0.3977
b_Age_Older_grtr                         0.0188                  0.0042                 -0.0223                  0.2550                  0.3977                  1.0000
b_Inc_Mid_grtr                           0.0103                  0.0131                  0.0119                  0.0057                 -0.0168                 -0.0107
b_Inc_High_grtr                          0.0316                 -0.0194                  0.0437                  0.0467                  0.0542                 -0.0119
b_Hel_grtr                              -0.0040                 -0.0427                 -0.0456                  0.1302                  0.0617                 -0.0678
b_Rem_grtr                               0.0333                  0.0318                  0.0643                 -0.0454                 -0.0214                 -0.0045
b_Vdc_grtr                              -0.0194                  0.0334                 -0.0138                  0.0420                 -0.0031                  0.0656
                                 b_Inc_Mid_grtr         b_Inc_High_grtr              b_Hel_grtr              b_Rem_grtr              b_Vdc_grtr b_Edc_MoreBachelor_grtr
b_asc_smlr                              -0.2107                 -0.2262                 -0.1072                 -0.1825                 -0.0055                 -0.1235
b_City_Midwest_smlr                      0.0336                  0.0521                 -0.0077                  0.0380                 -0.0176                 -0.0375
b_City_South_smlr                        0.0217                  0.0040                  0.0053                  0.0272                  0.0081                 -0.0202
b_City_Northeast_smlr                    0.0270                  0.0294                 -0.0174                  0.0219                 -0.0202                 -0.0525
b_Age_GenZ_smlr                          0.0393                  0.0619                  0.0352                 -0.0013                  0.0281                  0.1252
b_Age_Millenials_smlr                   -0.0079                  0.0110                  0.0286                 -0.0070                 -0.0047                  0.0317
b_Age_Older_smlr                        -0.0051                 -0.0028                 -0.0186                 -0.0007                  0.0072                  0.0015
b_Inc_Mid_smlr                           0.4951                  0.3681                 -0.0164                  0.0020                 -0.0319                 -0.0933
b_Inc_High_smlr                          0.3762                  0.5090                 -0.0184                  0.0542                 -0.0316                 -0.1610
b_Hel_smlr                              -0.0140                 -0.0120                  0.3807                  0.0465                 -0.0491                 -0.0075
b_Rem_smlr                              -0.0030                  0.0485                  0.0654                  0.4874                  0.0184                  0.0216
b_Vdc_smlr                              -0.0335                 -0.0341                 -0.0571                  0.0158                  0.4300                 -0.0235
b_Edc_MoreBachelor_smlr                 -0.1018                 -0.1662                  0.0064                  0.0199                 -0.0235                  0.4627
b_Gen_NonMale_smlr                       0.0139                  0.0264                 -0.0566                  0.0761                  0.0084                  0.0001
b_Chl_Yes_smlr                          -0.0585                 -0.0509                  0.0130                 -0.0506                 -0.0546                 -0.0096
b_Ngh_NonUrban_smlr                      0.0215                 -0.0074                  0.0279                  0.0566                  0.0082                  0.0386
b_Rac_Other_smlr                         0.0571                  0.1092                 -0.0451                 -0.0019                  0.0060                  0.0213
b_asc_grtr                              -0.3773                 -0.3847                 -0.2789                 -0.3866                 -0.0193                 -0.3418
b_City_Midwest_grtr                      0.0103                  0.0316                 -0.0040                  0.0333                 -0.0194                  0.0039
b_City_South_grtr                        0.0131                 -0.0194                 -0.0427                  0.0318                  0.0334                 -0.0091
b_City_Northeast_grtr                    0.0119                  0.0437                 -0.0456                  0.0643                 -0.0138                  0.0115
b_Age_GenZ_grtr                          0.0057                  0.0467                  0.1302                 -0.0454                  0.0420                  0.2534
