Model run using Apollo for R, version 0.1.0 
www.ApolloChoiceModelling.com

Model name                       : mnl_all_3
Model description                : MNL with Factor Analysis
Model run at                     : 2020-08-01 16:08:25
Estimation method                : bfgs
Model diagnosis                  : successful convergence 
Number of individuals            : 1714
Number of observations           : 1714

Number of cores used             :  1 
Model without mixing

LL(start)                        : -1883.021
LL(0)                            : -1883.021
LL(final)                        : -1712.998
Rho-square (0)                   :  0.0903 
Adj.Rho-square (0)               :  0.0744 
AIC                              :  3486 
BIC                              :  3649.39 
Estimated parameters             :  30
Time taken (hh:mm:ss)            :  00:01:52.88 
Iterations                       :  40 
Min abs eigenvalue of hessian    :  5.401787 

Estimates:
                        Estimate Std.err. t.ratio(0) Rob.std.err. Rob.t.ratio(0)
b_asc_same                0.0666   0.2532       0.26       0.2540           0.26
b_City_Midwest_same       0.0061   0.1669       0.04       0.1664           0.04
b_City_South_same        -0.1251   0.1471      -0.85       0.1475          -0.85
b_City_Northeast_same    -0.1564   0.1490      -1.05       0.1487          -1.05
b_Age_GenZ_same           0.3306   0.2454       1.35       0.2445           1.35
b_Age_Millenials_same     0.0517   0.1321       0.39       0.1321           0.39
b_Age_Older_same         -0.2507   0.1695      -1.48       0.1702          -1.47
b_Inc_Mid_same            0.4287   0.1906       2.25       0.1911           2.24
b_Inc_High_same           0.2317   0.1867       1.24       0.1854           1.25
b_Hel_same               -0.0098   0.0655      -0.15       0.0657          -0.15
b_Vdc_same               -0.0333   0.0515      -0.65       0.0516          -0.64
b_Edc_MoreBachelor_same  -0.3755   0.1539      -2.44       0.1547          -2.43
b_Gen_NonMale_same        0.2704   0.1141       2.37       0.1141           2.37
b_Chl_Yes_same           -0.0987   0.1201      -0.82       0.1211          -0.81
b_Ngh_NonUrban_same       0.1106   0.1181       0.94       0.1183           0.94
b_asc_grtr                0.5261   0.2806       1.87       0.2826           1.86
b_City_Midwest_grtr      -0.1054   0.2076      -0.51       0.2084          -0.51
b_City_South_grtr         0.1415   0.1765       0.80       0.1757           0.81
b_City_Northeast_grtr    -0.1909   0.1827      -1.04       0.1827          -1.04
b_Age_GenZ_grtr           1.0391   0.2668       3.89       0.2755           3.77
b_Age_Millenials_grtr     0.3036   0.1591       1.91       0.1587           1.91
b_Age_Older_grtr         -0.4457   0.2584      -1.73       0.2516          -1.77
b_Inc_Mid_grtr           -0.4312   0.2061      -2.09       0.2113          -2.04
b_Inc_High_grtr          -0.9416   0.2091      -4.50       0.2107          -4.47
b_Hel_grtr               -0.2880   0.0727      -3.96       0.0740          -3.89
b_Vdc_grtr                0.2039   0.0668       3.05       0.0710           2.87
b_Edc_MoreBachelor_grtr  -0.4568   0.1795      -2.54       0.1814          -2.52
b_Gen_NonMale_grtr       -0.3261   0.1439      -2.27       0.1434          -2.27
b_Chl_Yes_grtr            0.7693   0.1487       5.17       0.1454           5.29
b_Ngh_NonUrban_grtr      -0.5811   0.1409      -4.12       0.1404          -4.14

Overview of choices for model component "MNL"
                                    smlr    same   grtr
Times available                  1714.00 1714.00 1714.0
Times chosen                      630.00  688.00  396.0
Percentage chosen overall          36.76   40.14   23.1
Percentage chosen when available   36.76   40.14   23.1

WARNING: Availability not provided to 'apollo_mnl' (or some elements are NA).
         Full availability assumed.


Classical covariance matrix:
                                     b_asc_same     b_City_Midwest_same       b_City_South_same   b_City_Northeast_same         b_Age_GenZ_same   b_Age_Millenials_same
b_Inc_Mid_same                          -0.0020                 -0.0166                 -0.0947                  0.0140                 -0.0466                  0.0040
b_Inc_High_same                         -0.0013                 -0.0232                 -0.1534                  0.0163                 -0.0465                 -0.0076
b_Hel_same                               0.4755                 -0.0510                  0.0081                 -0.0432                 -0.0108                  0.0363
b_Vdc_same                              -0.0623                  0.4147                 -0.0365                 -0.0004                 -0.0380                  0.0062
b_Edc_MoreBachelor_same                  0.0034                 -0.0287                  0.4855                 -0.0038                  0.0058                  0.0146
b_Gen_NonMale_same                      -0.0436                 -0.0037                  0.0021                  0.4254                  0.0591                 -0.0343
b_Chl_Yes_same                          -0.0145                 -0.0372                 -0.0023                  0.0639                  0.4323                  0.0217
b_Ngh_NonUrban_same                      0.0414                  0.0062                  0.0210                 -0.0368                  0.0206                  0.4374
b_asc_grtr                              -0.2896                 -0.0504                 -0.3098                 -0.2099                 -0.2981                 -0.3069
b_City_Midwest_grtr                      0.0129                 -0.0278                 -0.0173                  0.0100                  0.0160                 -0.0428
b_City_South_grtr                       -0.0345                  0.0080                 -0.0256                 -0.0072                  0.0271                 -0.0541
b_City_Northeast_grtr                   -0.0465                 -0.0164                 -0.0356                  0.0204                 -0.0067                  0.0670
b_Age_GenZ_grtr                          0.0469                  0.0522                  0.2172                 -0.0958                  0.1072                 -0.0282
b_Age_Millenials_grtr                    0.0143                 -0.0035                  0.0049                 -0.0342                  0.0923                  0.0598
b_Age_Older_grtr                        -0.0288                  0.0324                  0.0270                 -0.0061                  0.2437                 -0.0827
b_Inc_Mid_grtr                          -0.0042                 -0.0569                 -0.2303                  0.0559                 -0.1346                  0.0189
b_Inc_High_grtr                         -0.0087                 -0.0610                 -0.3673                  0.0733                 -0.1449                  0.0041
b_Hel_grtr                               1.0000                 -0.1432                  0.0175                 -0.0922                 -0.0409                  0.0888
b_Vdc_grtr                              -0.1432                  1.0000                 -0.0937                  0.0004                 -0.0429                  0.0044
b_Edc_MoreBachelor_grtr                  0.0175                 -0.0937                  1.0000                  0.0163                  0.0027                  0.0577
b_Gen_NonMale_grtr                      -0.0922                  0.0004                  0.0163                  1.0000                  0.0991                 -0.0730
b_Chl_Yes_grtr                          -0.0409                 -0.0429                  0.0027                  0.0991                  1.0000                  0.0252
b_Ngh_NonUrban_grtr                      0.0888                  0.0044                  0.0577                 -0.0730                  0.0252                  1.0000

Robust correlation matrix:
                                     b_asc_same     b_City_Midwest_same       b_City_South_same   b_City_Northeast_same         b_Age_GenZ_same   b_Age_Millenials_same
b_asc_same                               1.0000                 -0.2007                 -0.2201                 -0.2033                 -0.2940                 -0.3590
b_City_Midwest_same                     -0.2007                  1.0000                  0.3319                  0.3229                 -0.0482                 -0.0272
b_City_South_same                       -0.2201                  0.3319                  1.0000                  0.3599                 -0.0035                 -0.0170
b_City_Northeast_same                   -0.2033                  0.3229                  0.3599                  1.0000                 -0.0547                 -0.0352
b_Age_GenZ_same                         -0.2940                 -0.0482                 -0.0035                 -0.0547                  1.0000                  0.3060
b_Age_Millenials_same                   -0.3590                 -0.0272                 -0.0170                 -0.0352                  0.3060                  1.0000
b_Age_Older_same                        -0.2710                 -0.0108                  0.0083                 -0.0453                  0.2695                  0.4286
b_Inc_Mid_same                          -0.4452                  0.0745                  0.0675                  0.0010                  0.0073                  0.0123
b_Inc_High_same                         -0.4456                  0.1055                  0.0555                  0.0221                  0.0385                  0.0893
b_Hel_same                              -0.3406                 -0.0024                 -0.0338                 -0.0066                  0.0408                  0.0152
b_Vdc_same                              -0.0044                 -0.0032                  0.0132                 -0.0133                  0.0057                 -0.0146
b_Edc_MoreBachelor_same                 -0.2954                 -0.0376                 -0.0169                 -0.0264                  0.2287                 -0.0014
b_Gen_NonMale_same                      -0.2434                 -0.0074                  0.0188                  0.0252                 -0.0372                 -0.0171
b_Chl_Yes_same                          -0.2439                 -0.0086                 -0.0007                 -0.0247                  0.0864                  0.1051
b_Ngh_NonUrban_same                     -0.3309                 -0.0629                 -0.0495                  0.0555                 -0.0368                  0.0907
b_asc_grtr                               0.4333                 -0.0870                 -0.0953                 -0.0971                 -0.1125                 -0.1682
b_City_Midwest_grtr                     -0.0711                  0.4576                  0.1419                  0.1308                 -0.0239                 -0.0008
b_City_South_grtr                       -0.0916                  0.1498                  0.4236                  0.1565                 -0.0125                 -0.0192
b_City_Northeast_grtr                   -0.0915                  0.1336                  0.1509                  0.3962                 -0.0430                 -0.0158
b_Age_GenZ_grtr                         -0.1095                 -0.0271                 -0.0106                 -0.0450                  0.5312                  0.1300
b_Age_Millenials_grtr                   -0.1614                 -0.0032                 -0.0177                 -0.0163                  0.1220                  0.4217
b_Age_Older_grtr                        -0.0902                  0.0112                 -0.0064                 -0.0200                  0.0887                  0.1398
b_Inc_Mid_grtr                          -0.1828                  0.0459                  0.0353                 -0.0034                 -0.0020                  0.0144
b_Inc_High_grtr                         -0.1702                  0.0362                  0.0141                 -0.0126                 -0.0029                  0.0550
b_Hel_grtr                              -0.1279                 -0.0119                 -0.0148                 -0.0045                  0.0231                  0.0145
b_Vdc_grtr                              -0.0151                  0.0175                  0.0066                 -0.0026                 -0.0272                  0.0026
b_Edc_MoreBachelor_grtr                 -0.1252                 -0.0261                 -0.0006                  0.0196                  0.1091                 -0.0057
b_Gen_NonMale_grtr                      -0.1062                 -0.0316                  0.0002                  0.0086                  0.0123                 -0.0059
b_Chl_Yes_grtr                          -0.1197                  0.0153                 -0.0066                 -0.0056                  0.0312                  0.0298
b_Ngh_NonUrban_grtr                     -0.1251                 -0.0531                 -0.0267                  0.0199                 -0.0588                  0.0506
                               b_Age_Older_same          b_Inc_Mid_same         b_Inc_High_same              b_Hel_same              b_Vdc_same b_Edc_MoreBachelor_same
b_asc_same                              -0.2710                 -0.4452                 -0.4456                 -0.3406                 -0.0044                 -0.2954
b_City_Midwest_same                     -0.0108                  0.0745                  0.1055                 -0.0024                 -0.0032                 -0.0376
b_City_South_same                        0.0083                  0.0675                  0.0555                 -0.0338                  0.0132                 -0.0169
b_City_Northeast_same                   -0.0453                  0.0010                  0.0221                 -0.0066                 -0.0133                 -0.0264
b_Age_GenZ_same                          0.2695                  0.0073                  0.0385                  0.0408                  0.0057                  0.2287
b_Age_Millenials_same                    0.4286                  0.0123                  0.0893                  0.0152                 -0.0146                 -0.0014
b_Age_Older_same                         1.0000                  0.0127                  0.0130                 -0.0684                  0.0562                  0.0323
b_Inc_Mid_same                           0.0127                  1.0000                  0.7590                  0.0031                 -0.0384                 -0.2203
b_Inc_High_same                          0.0130                  0.7590                  1.0000                  0.0010                 -0.0567                 -0.3523
b_Hel_same                              -0.0684                  0.0031                  0.0010                  1.0000                 -0.1562                  0.0148
b_Vdc_same                               0.0562                 -0.0384                 -0.0567                 -0.1562                  1.0000                 -0.0769
b_Edc_MoreBachelor_same                  0.0323                 -0.2203                 -0.3523                  0.0148                 -0.0769                  1.0000
b_Gen_NonMale_same                       0.0013                  0.0686                  0.0789                 -0.0780                  0.0185                 -0.0140
b_Chl_Yes_same                           0.2935                 -0.0799                 -0.0875                 -0.0391                 -0.0725                 -0.0065
b_Ngh_NonUrban_same                     -0.0856                  0.0044                 -0.0143                  0.1003                  0.0180                  0.0265
b_asc_grtr                              -0.1227                 -0.1801                 -0.1748                 -0.1342                 -0.0128                 -0.1397
b_City_Midwest_grtr                      0.0100                  0.0459                  0.0391                 -0.0163                  0.0185                 -0.0259
b_City_South_grtr                       -0.0019                  0.0329                  0.0159                 -0.0115                  0.0058                  0.0039
b_City_Northeast_grtr                   -0.0199                  0.0011                 -0.0066                 -0.0038                 -0.0044                  0.0231
b_Age_GenZ_grtr                          0.1230                 -0.0207                 -0.0134                  0.0214                 -0.0153                  0.1163
b_Age_Millenials_grtr                    0.1751                  0.0106                  0.0494                  0.0163                  0.0015                  0.0017
b_Age_Older_grtr                         0.3085                 -0.0050                  0.0037                 -0.0173                  0.0211                  0.0137
b_Inc_Mid_grtr                          -0.0022                  0.4958                  0.3683                 -0.0044                 -0.0095                 -0.1655
b_Inc_High_grtr                          0.0066                  0.3604                  0.4518                 -0.0245                 -0.0047                 -0.2021
b_Hel_grtr                              -0.0280                 -0.0049                 -0.0215                  0.4214                 -0.0702                  0.0053
b_Vdc_grtr                               0.0301                 -0.0063                 -0.0001                 -0.0566                  0.4029                 -0.0419
b_Edc_MoreBachelor_grtr                  0.0162                 -0.1592                 -0.1990                  0.0084                 -0.0512                  0.4838
b_Gen_NonMale_grtr                       0.0053                  0.0457                  0.0331                 -0.0344                  0.0172                 -0.0087
b_Chl_Yes_grtr                           0.1193                 -0.0472                 -0.0419                 -0.0031                 -0.0417                  0.0202
b_Ngh_NonUrban_grtr                     -0.0448                 -0.0075                 -0.0101                  0.0230                  0.0087                 -0.0047
                             b_Gen_NonMale_same          b_Chl_Yes_same     b_Ngh_NonUrban_same              b_asc_grtr     b_City_Midwest_grtr       b_City_South_grtr
b_asc_same                              -0.2434                 -0.2439                 -0.3309                  0.4333                 -0.0711                 -0.0916
b_City_Midwest_same                     -0.0074                 -0.0086                 -0.0629                 -0.0870                  0.4576                  0.1498
b_City_South_same                        0.0188                 -0.0007                 -0.0495                 -0.0953                  0.1419                  0.4236
b_City_Northeast_same                    0.0252                 -0.0247                  0.0555                 -0.0971                  0.1308                  0.1565
b_Age_GenZ_same                         -0.0372                  0.0864                 -0.0368                 -0.1125                 -0.0239                 -0.0125
b_Age_Millenials_same                   -0.0171                  0.1051                  0.0907                 -0.1682                 -0.0008                 -0.0192
b_Age_Older_same                         0.0013                  0.2935                 -0.0856                 -0.1227                  0.0100                 -0.0019
b_Inc_Mid_same                           0.0686                 -0.0799                  0.0044                 -0.1801                  0.0459                  0.0329
b_Inc_High_same                          0.0789                 -0.0875                 -0.0143                 -0.1748                  0.0391                  0.0159
b_Hel_same                              -0.0780                 -0.0391                  0.1003                 -0.1342                 -0.0163                 -0.0115
b_Vdc_same                               0.0185                 -0.0725                  0.0180                 -0.0128                  0.0185                  0.0058
b_Edc_MoreBachelor_same                 -0.0140                 -0.0065                  0.0265                 -0.1397                 -0.0259                  0.0039
b_Gen_NonMale_same                       1.0000                  0.1479                 -0.0598                 -0.1196                 -0.0311                 -0.0016
b_Chl_Yes_same                           0.1479                  1.0000                  0.0655                 -0.1225                  0.0185                 -0.0081
b_Ngh_NonUrban_same                     -0.0598                  0.0655                  1.0000                 -0.1384                 -0.0564                 -0.0269
b_asc_grtr                              -0.1196                 -0.1225                 -0.1384                  1.0000                 -0.1932                 -0.2272
b_City_Midwest_grtr                     -0.0311                  0.0185                 -0.0564                 -0.1932                  1.0000                  0.3373
b_City_South_grtr                       -0.0016                 -0.0081                 -0.0269                 -0.2272                  0.3373                  1.0000
b_City_Northeast_grtr                    0.0104                 -0.0084                  0.0202                 -0.2589                  0.3090                  0.3767
b_Age_GenZ_grtr                         -0.0011                  0.0393                 -0.0489                 -0.3712                 -0.0337                 -0.0011
b_Age_Millenials_grtr                   -0.0086                  0.0308                  0.0478                 -0.4373                 -0.0405                 -0.0246
b_Age_Older_grtr                         0.0144                  0.0906                 -0.0371                 -0.2571                  0.0249                 -0.0195
b_Inc_Mid_grtr                           0.0458                 -0.0417                 -0.0093                 -0.3394                  0.0335                  0.0355
b_Inc_High_grtr                          0.0361                 -0.0390                 -0.0080                 -0.3314                 -0.0174                 -0.0346
b_Hel_grtr                              -0.0343                 -0.0062                  0.0279                 -0.2908                  0.0193                 -0.0195
b_Vdc_grtr                               0.0121                 -0.0386                  0.0078                 -0.0681                 -0.0548                  0.0296
b_Edc_MoreBachelor_grtr                 -0.0041                  0.0080                  0.0027                 -0.3250                 -0.0099                 -0.0182
b_Gen_NonMale_grtr                       0.4150                  0.0754                 -0.0020                 -0.1794                 -0.0241                 -0.0611
b_Chl_Yes_grtr                           0.0717                  0.4307                  0.0360                 -0.3053                  0.0843                  0.0519
b_Ngh_NonUrban_grtr                     -0.0016                  0.0382                  0.4354                 -0.3043                 -0.0630                 -0.0183
                          b_City_Northeast_grtr         b_Age_GenZ_grtr   b_Age_Millenials_grtr        b_Age_Older_grtr          b_Inc_Mid_grtr         b_Inc_High_grtr
b_asc_same                              -0.0915                 -0.1095                 -0.1614                 -0.0902                 -0.1828                 -0.1702
b_City_Midwest_same                      0.1336                 -0.0271                 -0.0032                  0.0112                  0.0459                  0.0362
b_City_South_same                        0.1509                 -0.0106                 -0.0177                 -0.0064                  0.0353                  0.0141
b_City_Northeast_same                    0.3962                 -0.0450                 -0.0163                 -0.0200                 -0.0034                 -0.0126
b_Age_GenZ_same                         -0.0430                  0.5312                  0.1220                  0.0887                 -0.0020                 -0.0029
b_Age_Millenials_same                   -0.0158                  0.1300                  0.4217                  0.1398                  0.0144                  0.0550
b_Age_Older_same                        -0.0199                  0.1230                  0.1751                  0.3085                 -0.0022                  0.0066
b_Inc_Mid_same                           0.0011                 -0.0207                  0.0106                 -0.0050                  0.4958                  0.3604
b_Inc_High_same                         -0.0066                 -0.0134                  0.0494                  0.0037                  0.3683                  0.4518
b_Hel_same                              -0.0038                  0.0214                  0.0163                 -0.0173                 -0.0044                 -0.0245
b_Vdc_same                              -0.0044                 -0.0153                  0.0015                  0.0211                 -0.0095                 -0.0047
b_Edc_MoreBachelor_same                  0.0231                  0.1163                  0.0017                  0.0137                 -0.1655                 -0.2021
b_Gen_NonMale_same                       0.0104                 -0.0011                 -0.0086                  0.0144                  0.0458                  0.0361
b_Chl_Yes_same                          -0.0084                  0.0393                  0.0308                  0.0906                 -0.0417                 -0.0390
b_Ngh_NonUrban_same                      0.0202                 -0.0489                  0.0478                 -0.0371                 -0.0093                 -0.0080
b_asc_grtr                              -0.2589                 -0.3712                 -0.4373                 -0.2571                 -0.3394                 -0.3314
b_City_Midwest_grtr                      0.3090                 -0.0337                 -0.0405                  0.0249                  0.0335                 -0.0174
b_City_South_grtr                        0.3767                 -0.0011                 -0.0246                 -0.0195                  0.0355                 -0.0346
b_City_Northeast_grtr                    1.0000                  0.0133                  0.0047                 -0.0469                  0.0266                  0.0368
b_Age_GenZ_grtr                          0.0133                  1.0000                  0.3705                  0.2296                  0.0140                  0.0695
b_Age_Millenials_grtr                    0.0047                  0.3705                  1.0000                  0.3514                  0.0041                  0.1177
b_Age_Older_grtr                        -0.0469                  0.2296                  0.3514                  1.0000                  0.0050                 -0.0345
b_Inc_Mid_grtr                           0.0266                  0.0140                  0.0041                  0.0050                  1.0000                  0.7141
b_Inc_High_grtr                          0.0368                  0.0695                  0.1177                 -0.0345                  0.7141                  1.0000
b_Hel_grtr                              -0.0469                  0.0371                  0.0386                  0.0188                 -0.0353                 -0.0475
b_Vdc_grtr                              -0.0085                  0.0751                  0.0005                 -0.0317                 -0.0455                 -0.0682
b_Edc_MoreBachelor_grtr                 -0.0143                  0.2466                  0.0479                  0.0396                 -0.2777                 -0.3801
b_Gen_NonMale_grtr                      -0.0057                 -0.0839                 -0.0325                  0.0212                  0.0384                  0.0518
b_Chl_Yes_grtr                           0.0077                  0.0882                  0.0682                  0.2214                 -0.1351                 -0.1440
b_Ngh_NonUrban_grtr                      0.1023                 -0.0848                  0.0955                 -0.0717                  0.0435                  0.0316
                                     b_Hel_grtr              b_Vdc_grtr b_Edc_MoreBachelor_grtr      b_Gen_NonMale_grtr          b_Chl_Yes_grtr     b_Ngh_NonUrban_grtr
b_asc_same                              -0.1279                 -0.0151                 -0.1252                 -0.1062                 -0.1197                 -0.1251
b_City_Midwest_same                     -0.0119                  0.0175                 -0.0261                 -0.0316                  0.0153                 -0.0531
b_City_South_same                       -0.0148                  0.0066                 -0.0006                  0.0002                 -0.0066                 -0.0267
b_City_Northeast_same                   -0.0045                 -0.0026                  0.0196                  0.0086                 -0.0056                  0.0199
b_Age_GenZ_same                          0.0231                 -0.0272                  0.1091                  0.0123                  0.0312                 -0.0588
b_Age_Millenials_same                    0.0145                  0.0026                 -0.0057                 -0.0059                  0.0298                  0.0506
b_Age_Older_same                        -0.0280                  0.0301                  0.0162                  0.0053                  0.1193                 -0.0448
b_Inc_Mid_same                          -0.0049                 -0.0063                 -0.1592                  0.0457                 -0.0472                 -0.0075
b_Inc_High_same                         -0.0215                 -0.0001                 -0.1990                  0.0331                 -0.0419                 -0.0101
b_Hel_same                               0.4214                 -0.0566                  0.0084                 -0.0344                 -0.0031                  0.0230
b_Vdc_same                              -0.0702                  0.4029                 -0.0512                  0.0172                 -0.0417                  0.0087
b_Edc_MoreBachelor_same                  0.0053                 -0.0419                  0.4838                 -0.0087                  0.0202                 -0.0047
b_Gen_NonMale_same                      -0.0343                  0.0121                 -0.0041                  0.4150                  0.0717                 -0.0016
b_Chl_Yes_same                          -0.0062                 -0.0386                  0.0080                  0.0754                  0.4307                  0.0382
b_Ngh_NonUrban_same                      0.0279                  0.0078                  0.0027                 -0.0020                  0.0360                  0.4354
b_asc_grtr                              -0.2908                 -0.0681                 -0.3250                 -0.1794                 -0.3053                 -0.3043
b_City_Midwest_grtr                      0.0193                 -0.0548                 -0.0099                 -0.0241                  0.0843                 -0.0630
b_City_South_grtr                       -0.0195                  0.0296                 -0.0182                 -0.0611                  0.0519                 -0.0183
b_City_Northeast_grtr                   -0.0469                 -0.0085                 -0.0143                 -0.0057                  0.0077                  0.1023
b_Age_GenZ_grtr                          0.0371                  0.0751                  0.2466                 -0.0839                  0.0882                 -0.0848
b_Age_Millenials_grtr                    0.0386                  0.0005                  0.0479                 -0.0325                  0.0682                  0.0955
b_Age_Older_grtr                         0.0188                 -0.0317                  0.0396                  0.0212                  0.2214                 -0.0717
b_Inc_Mid_grtr                          -0.0353                 -0.0455                 -0.2777                  0.0384                 -0.1351                  0.0435
b_Inc_High_grtr                         -0.0475                 -0.0682                 -0.3801                  0.0518                 -0.1440                  0.0316
b_Hel_grtr                               1.0000                 -0.1346                  0.0255                 -0.1223                 -0.0149                  0.0695
b_Vdc_grtr                              -0.1346                  1.0000                 -0.0880                 -0.0505                 -0.0158                 -0.0278
b_Edc_MoreBachelor_grtr                  0.0255                 -0.0880                  1.0000                  0.0325                  0.0381                  0.0359
b_Gen_NonMale_grtr                      -0.1223                 -0.0505                  0.0325                  1.0000                  0.0997                 -0.0246
b_Chl_Yes_grtr                          -0.0149                 -0.0158                  0.0381                  0.0997                  1.0000                 -0.0298
b_Ngh_NonUrban_grtr                      0.0695                 -0.0278                  0.0359                 -0.0246                 -0.0298                  1.0000

 20 worst outliers in terms of lowest average per choice prediction:
  row Avg prob per choice
  935          0.02978975
  212          0.03231978
 1216          0.03589486
  534          0.04568821
  942          0.04610043
 1474          0.05067878
   47          0.05124865
  401          0.05124865
  471          0.05296994
 1350          0.05870740
  934          0.05977248
  105          0.06053842
 1379          0.06169787
  311          0.06378908
  643          0.06413631
   48          0.06630831
 1166          0.07021661
 1125          0.07466447
  605          0.07639349
  452          0.08154332

Changes in parameter estimates from starting values:
                        Initial Estimate Difference
b_asc_same                    0   0.0666     0.0666
b_City_Midwest_same           0   0.0061     0.0061
b_City_South_same             0  -0.1251    -0.1251
b_City_Northeast_same         0  -0.1564    -0.1564
b_Age_GenZ_same               0   0.3306     0.3306
b_Age_Millenials_same         0   0.0517     0.0517
b_Age_Older_same              0  -0.2507    -0.2507
b_Inc_Mid_same                0   0.4287     0.4287
b_Inc_High_same               0   0.2317     0.2317
b_Hel_same                    0  -0.0098    -0.0098
b_Vdc_same                    0  -0.0333    -0.0333
b_Edc_MoreBachelor_same       0  -0.3755    -0.3755
b_Gen_NonMale_same            0   0.2704     0.2704
b_Chl_Yes_same                0  -0.0987    -0.0987
b_Ngh_NonUrban_same           0   0.1106     0.1106
b_asc_grtr                    0   0.5261     0.5261
b_City_Midwest_grtr           0  -0.1054    -0.1054
b_City_South_grtr             0   0.1415     0.1415
b_City_Northeast_grtr         0  -0.1909    -0.1909
b_Age_GenZ_grtr               0   1.0391     1.0391
b_Age_Millenials_grtr         0   0.3036     0.3036
b_Age_Older_grtr              0  -0.4457    -0.4457
b_Inc_Mid_grtr                0  -0.4312    -0.4312
b_Inc_High_grtr               0  -0.9416    -0.9416
b_Hel_grtr                    0  -0.2880    -0.2880
b_Vdc_grtr                    0   0.2039     0.2039
b_Edc_MoreBachelor_grtr       0  -0.4568    -0.4568
b_Gen_NonMale_grtr            0  -0.3261    -0.3261
b_Chl_Yes_grtr                0   0.7693     0.7693
b_Ngh_NonUrban_grtr           0  -0.5811    -0.5811
